,TAEE11.SA,BBAS3.SA,ABEV3.SA,WEGE3.SA,RANI3.SA,GOGL34.SA,BERK34.SA,Capital,tx retorno
0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,100000.0,0.0
1,0.0,0.0,0.0,0.0,98886.84057263094,0.0,0.0,98886.84057263094,-1.1131594273690593
2,0.0,0.0,0.0,0.0,98330.25498797625,0.0,0.0,98330.25498797625,-0.5628510137765885
3,0.0,0.0,0.0,0.0,106679.07398361765,0.0,0.0,106679.07398361765,8.4905902020312
4,0.0,0.0,0.0,0.0,110389.63280604193,0.0,0.0,110389.63280604193,3.478244311526457
5,0.0,0.0,0.0,0.0,109090.91549560381,0.0,0.0,109090.91549560381,-1.1764848540804618
6,0.0,0.0,0.0,0.0,110204.11014879387,0.0,0.0,110204.11014879387,1.0204283721818364
7,0.0,0.0,0.0,0.0,107977.75606823477,0.0,0.0,107977.75606823477,-2.0202096614664877
8,0.0,0.0,0.0,0.0,112059.38368903585,0.0,0.0,112059.38368903585,3.7800633847417275
9,0.0,0.0,0.0,0.0,111131.72343503419,0.0,0.0,111131.72343503419,-0.8278291593820541
10,0.0,0.0,0.0,0.0,108534.32403997896,0.0,0.0,108534.32403997896,-2.3372258746384156
11,0.0,0.0,0.0,0.0,106308.00518524087,0.0,0.0,106308.00518524087,-2.051257861907385
12,0.0,0.0,0.0,0.0,108905.40458029612,0.0,0.0,108905.40458029612,2.443277334128613
13,0.0,0.0,0.0,0.0,104638.25430224693,0.0,0.0,104638.25430224693,-3.9182171853583303
14,0.0,0.0,0.0,0.0,105565.90281430827,0.0,0.0,105565.90281430827,0.88652904069082
15,0.0,0.0,0.0,0.0,103339.54873374915,0.0,0.0,103339.54873374915,-2.1089708146344366
16,0.0,0.0,0.0,0.0,103896.1284474337,0.0,0.0,103896.1284474337,0.5385931335142091
17,0.0,0.0,0.0,0.0,107606.72249567897,0.0,0.0,107606.72249567897,3.5714459274800214
18,0.0,0.0,0.0,0.0,103339.54873374915,0.0,0.0,103339.54873374915,-3.965527118532186
19,0.0,0.0,0.0,0.0,109461.99603592095,0.0,0.0,109461.99603592095,5.924592643563864
20,0.0,0.0,0.0,0.0,110018.56400766515,0.0,0.0,110018.56400766515,0.5084577222231212
21,0.0,0.0,0.0,0.0,115584.4668219734,0.0,0.0,115584.4668219734,5.059057864016903
22,0.0,0.0,0.0,0.0,115769.95425340046,0.0,0.0,115769.95425340046,0.16047781897263746
23,0.0,0.0,0.0,0.0,119666.05921695348,0.0,0.0,119666.05921695348,3.3653852492893988
24,0.0,0.0,0.0,0.0,116512.0683662734,0.0,0.0,116512.0683662734,-2.6356603295191072
25,0.0,0.0,0.0,0.0,114656.78308409109,0.0,0.0,114656.78308409109,-1.592354601713819
26,0.0,0.0,0.0,0.0,112801.50954384911,0.0,0.0,112801.50954384911,-1.6181105821548192
27,0.0,0.0,0.0,0.0,114842.32922521982,0.0,0.0,114842.32922521982,1.8092130944199702
28,0.0,0.0,0.0,0.0,114285.73776959494,0.0,0.0,114285.73776959494,-0.4846570592741406
29,0.0,0.0,0.0,0.0,113543.61191478168,0.0,0.0,113543.61191478168,-0.6493599895285418
30,0.0,0.0,0.0,0.0,116883.13716465018,0.0,0.0,116883.13716465018,2.9411828578915777
31,0.0,0.0,0.0,0.0,114285.73776959494,0.0,0.0,114285.73776959494,-2.2222190968371747
32,0.0,0.0,0.0,0.0,118367.38887427669,0.0,0.0,118367.38887427669,3.571443982722089
33,0.0,0.0,0.0,0.0,117810.79741865184,0.0,0.0,117810.79741865184,-0.4702236493668299
34,0.0,0.0,0.0,0.0,120222.65067257834,0.0,0.0,120222.65067257834,2.0472259816354033
35,0.0,0.0,0.0,0.0,116512.0683662734,0.0,0.0,116512.0683662734,-3.086425299680484
36,0.0,0.0,0.0,0.0,110575.15546329,0.0,0.0,110575.15546329,-5.0955347254842405
37,0.0,0.0,0.0,0.0,113172.56660028556,0.0,0.0,113172.56660028556,2.3490006648535733
38,0.0,0.0,0.0,0.0,113172.56660028556,0.0,0.0,113172.56660028556,0.0
39,0.0,0.0,0.0,0.0,113358.10099947397,0.0,0.0,113358.10099947397,0.16393937573555561
40,0.0,0.0,0.0,0.0,113914.68071315851,0.0,0.0,113914.68071315851,0.4909924467481286
41,0.0,0.0,0.0,0.0,115609.38321935823,0.0,0.0,115609.38321935823,1.4876945584099577
42,0.0,0.0,0.0,0.0,109819.56160291575,0.0,0.0,109819.56160291575,-5.008089702768181
43,0.0,0.0,0.0,0.0,107951.88857368303,0.0,0.0,107951.88857368303,-1.7006742714798295
44,0.0,0.0,0.0,0.0,104963.62346885097,0.0,0.0,104963.62346885097,-2.7681452768585912
45,0.0,0.0,0.0,0.0,103469.46156158412,0.0,0.0,103469.46156158412,-1.4235045036438354
46,0.0,0.0,0.0,0.0,103842.99616743067,0.0,0.0,103842.99616743067,0.36100951933941694
47,0.0,0.0,0.0,0.0,102535.62504696776,0.0,0.0,102535.62504696776,-1.2589882502571204
48,0.0,0.0,0.0,0.0,104590.0771210641,0.0,0.0,104590.0771210641,2.0036470964655217
49,0.0,0.0,0.0,0.0,108885.73683023972,0.0,0.0,108885.73683023972,4.107138867679927
50,0.0,0.0,0.0,0.0,107204.8076200496,0.0,0.0,107204.8076200496,-1.5437551869725619
51,0.0,0.0,0.0,0.0,108138.64413466596,0.0,0.0,108138.64413466596,0.8710770863243456
52,0.0,0.0,0.0,0.0,106831.29649808371,0.0,0.0,106831.29649808371,-1.2089550845063246
53,0.0,0.0,0.0,0.0,106644.5174532201,0.0,0.0,106644.5174532201,-0.17483551261306962
54,0.0,0.0,0.0,0.0,104590.0771210641,0.0,0.0,104590.0771210641,-1.926437834047301
55,0.0,0.0,0.0,0.0,104963.62346885097,0.0,0.0,104963.62346885097,0.3571527606337721
56,0.0,0.0,0.0,0.0,104590.0771210641,0.0,0.0,104590.0771210641,-0.355881719248885
57,0.0,0.0,0.0,0.0,103469.46156158412,0.0,0.0,103469.46156158412,-1.0714358286425751
58,0.0,0.0,0.0,0.0,104029.7752122943,0.0,0.0,104029.7752122943,0.5415256272274016
59,0.0,0.0,0.0,0.0,104029.7752122943,0.0,0.0,104029.7752122943,0.0
60,0.0,0.0,0.0,0.0,105523.89015179982,0.0,0.0,105523.89015179982,1.436237785246064
61,0.0,0.0,0.0,0.0,104403.2980762005,0.0,0.0,104403.2980762005,-1.0619321122328773
62,0.0,0.0,0.0,0.0,105150.35554595327,0.0,0.0,105150.35554595327,0.7155496842709885
63,0.0,0.0,0.0,0.0,106457.73840835651,0.0,0.0,106457.73840835651,1.243346116725097
64,0.0,0.0,0.0,0.0,104776.84442398738,0.0,0.0,104776.84442398738,-1.5789307658607865
65,0.0,0.0,0.0,0.0,104029.7752122943,0.0,0.0,104029.7752122943,-0.7130098408671293
66,0.0,0.0,0.0,0.0,104776.84442398738,0.0,0.0,104776.84442398738,0.7181301797187567
67,0.0,0.0,0.0,0.0,104776.84442398738,0.0,0.0,104776.84442398738,0.0
68,0.0,0.0,0.0,0.0,105710.68093860373,0.0,0.0,105710.68093860373,0.8912623010839171
69,0.0,0.0,0.0,0.0,115235.84861351168,0.0,0.0,115235.84861351168,9.010601001085327
70,0.0,0.0,0.0,0.0,118037.36989930112,0.0,0.0,118037.36989930112,2.4311195860460266
71,0.0,0.0,0.0,0.0,123080.09882016983,0.0,0.0,123080.09882016983,4.272146122173615
72,0.0,0.0,0.0,0.0,123266.8661230931,0.0,0.0,123266.8661230931,0.1517445181744126
73,0.0,0.0,0.0,0.0,122706.52898850232,0.0,0.0,122706.52898850232,-0.454572386087293
74,0.0,0.0,0.0,0.0,121399.18135192005,0.0,0.0,121399.18135192005,-1.065426304010908
75,0.0,0.0,0.0,0.0,119344.72927782369,0.0,0.0,119344.72927782369,-1.692311308212846
76,0.0,0.0,0.0,0.0,116729.97529495755,0.0,0.0,116729.97529495755,-2.1909253962772213
77,0.0,0.0,0.0,0.0,119344.72927782369,0.0,0.0,119344.72927782369,2.240002172757327
78,0.0,0.0,0.0,0.0,120797.81787780867,0.0,0.0,120797.81787780867,1.2175557385549318
79,0.0,0.0,0.0,0.0,130089.931521004,0.0,0.0,130089.931521004,7.692286008506066
80,0.0,0.0,0.0,0.0,135589.37495303224,0.0,0.0,135589.37495303224,4.227416655331484
81,0.0,0.0,0.0,0.0,141278.4037536635,0.0,0.0,141278.4037536635,4.195777731553019
82,0.0,0.0,0.0,0.0,146019.31784023446,0.0,0.0,146019.31784023446,3.3557245556350868
83,0.0,0.0,0.0,0.0,148674.2292590366,0.0,0.0,148674.2292590366,1.8181919064345742
84,0.0,0.0,0.0,0.0,157207.80181483433,0.0,0.0,157207.80181483433,5.7397792464285
85,0.0,0.0,0.0,0.0,159293.80448260315,0.0,0.0,159293.80448260315,1.326907852974002
86,0.0,0.0,0.0,0.0,159293.80448260315,0.0,0.0,159293.80448260315,0.0
87,0.0,0.0,0.0,0.0,153391.98823927256,0.0,0.0,153391.98823927256,-3.7049879387965445
88,0.0,0.0,0.0,0.0,160069.51228676634,0.0,0.0,160069.51228676634,4.353241733249891
89,0.0,0.0,0.0,0.0,151865.6886413166,0.0,0.0,151865.6886413166,-5.125163142093225
90,0.0,0.0,0.0,0.0,156253.78090478695,0.0,0.0,156253.78090478695,2.889456007297575
91,0.0,0.0,0.0,0.0,156444.57569324414,0.0,0.0,156444.57569324414,0.12210570992419179
92,0.0,0.0,0.0,0.0,154155.15565116107,0.0,0.0,154155.15565116107,-1.4634064696318783
93,0.0,0.0,0.0,0.0,147668.39116630345,0.0,0.0,147668.39116630345,-4.207945207837593
94,0.0,0.0,0.0,0.0,143471.10543323064,0.0,0.0,143471.10543323064,-2.8423724941553985
95,0.0,0.0,0.0,0.0,142326.38367024876,0.0,0.0,142326.38367024876,-0.7978761713205107
96,0.0,0.0,0.0,0.0,140609.33625159692,0.0,0.0,140609.33625159692,-1.2064154054739484
97,0.0,0.0,0.0,0.0,141181.68539114753,0.0,0.0,141181.68539114753,0.4070491724151859
98,0.0,0.0,0.0,0.0,145951.3437476516,0.0,0.0,145951.3437476516,3.3783832111719203
99,0.0,0.0,0.0,0.0,158543.2479146314,0.0,0.0,158543.2479146314,8.62746710215363
100,0.0,0.0,0.0,0.0,160260.29533328323,0.0,0.0,160260.29533328323,1.0830151654117603
101,0.0,0.0,0.0,0.0,166174.65196888856,0.0,0.0,166174.65196888856,3.6904690730199974
102,0.0,0.0,0.0,0.0,171135.11685579023,0.0,0.0,171135.11685579023,2.985091184563071
103,0.0,0.0,0.0,0.0,178003.4004659202,0.0,0.0,178003.4004659202,4.013368931122208
104,0.0,0.0,0.0,0.0,175904.75172841363,0.0,0.0,175904.75172841363,-1.1789936214776753
105,0.0,0.0,0.0,0.0,174569.2234350342,0.0,0.0,174569.2234350342,-0.7592337786539227
106,0.0,0.0,0.0,0.0,173996.88603742392,0.0,0.0,173996.88603742392,-0.3278569878173654
107,0.0,0.0,0.0,0.0,176477.1008679642,0.0,0.0,176477.1008679642,1.4254363322380614
108,0.0,0.0,0.0,0.0,175523.17389343955,0.0,0.0,175523.17389343955,-0.5405386703617454
109,0.0,0.0,0.0,0.0,169227.2276809198,0.0,0.0,169227.2276809198,-3.5869600992641693
110,0.0,0.0,0.0,0.0,168082.50591793793,0.0,0.0,168082.50591793793,-0.6764406524110034
111,0.0,0.0,0.0,0.0,169036.45637634327,0.0,0.0,169036.45637634327,0.5675489267580769
112,0.0,0.0,0.0,0.0,168273.30070639512,0.0,0.0,168273.30070639512,-0.45147401117369146
113,0.0,0.0,0.0,0.0,166937.78415495603,0.0,0.0,166937.78415495603,-0.7936592114332619
114,0.0,0.0,0.0,0.0,177621.81088900578,0.0,0.0,177621.81088900578,6.400005120549923
115,0.0,0.0,0.0,0.0,185444.03321560082,0.0,0.0,185444.03321560082,4.403863628821503
116,0.0,0.0,0.0,0.0,182582.24055008643,0.0,0.0,182582.24055008643,-1.543210970927933
117,0.0,0.0,0.0,0.0,176286.31782144736,0.0,0.0,176286.31782144736,-3.4482667699063274
118,0.0,0.0,0.0,0.0,173615.34342827083,0.0,0.0,173615.34342827083,-1.5151342578281324
119,0.0,0.0,0.0,0.0,169227.2276809198,0.0,0.0,169227.2276809198,-2.527493054877361
120,0.0,0.0,0.0,0.0,170944.27509957165,0.0,0.0,170944.27509957165,1.0146401629230528
121,0.0,0.0,0.0,0.0,176858.70218681896,0.0,0.0,176858.70218681896,3.459856777187942
122,0.0,0.0,0.0,0.0,172089.03208837454,0.0,0.0,172089.03208837454,-2.6968817702880843
123,0.0,0.0,0.0,0.0,175141.61954234613,0.0,0.0,175141.61954234613,1.7738419566471597
124,0.0,0.0,0.0,0.0,171516.65946494325,0.0,0.0,171516.65946494325,-2.0697308194791653
125,0.0,0.0,0.0,0.0,171707.45425340047,0.0,0.0,171707.45425340047,0.11123979970950604
126,0.0,0.0,0.0,0.0,170371.93770196137,0.0,0.0,170371.93770196137,-0.7777860065808162
127,0.0,0.0,0.0,0.0,169036.45637634327,0.0,0.0,169036.45637634327,-0.7838622625483738
128,0.0,0.0,0.0,0.0,166556.2180619223,0.0,0.0,166556.2180619223,-1.4672801167216587
129,0.0,0.0,0.0,0.0,164266.77453595854,0.0,0.0,164266.77453595854,-1.3745770362728726
130,0.0,0.0,0.0,0.0,159878.7057563688,0.0,0.0,159878.7057563688,-2.6713063502864176
131,0.0,0.0,0.0,0.0,156063.0096002104,0.0,0.0,156063.0096002104,-2.386619367542886
132,0.0,0.0,0.0,0.0,156253.78090478695,0.0,0.0,156253.78090478695,0.12223992415962837
133,0.0,0.0,0.0,0.0,154727.48130683097,0.0,0.0,154727.48130683097,-0.976808106093785
134,0.0,0.0,0.0,0.0,153010.4456301195,0.0,0.0,153010.4456301195,-1.1097160389410887
135,0.0,0.0,0.0,0.0,152438.04952280756,0.0,0.0,152438.04952280756,-0.3740895629411045
136,0.0,0.0,0.0,0.0,153773.57781618697,0.0,0.0,153773.57781618697,0.8761121633084068
137,0.0,0.0,0.0,0.0,152819.62735778163,0.0,0.0,152819.62735778163,-0.6203604494041448
138,0.0,0.0,0.0,0.0,155681.420023296,0.0,0.0,155681.420023296,1.8726604134522207
139,0.0,0.0,0.0,0.0,151102.5564552491,0.0,0.0,151102.5564552491,-2.9411753614283054
140,0.0,0.0,0.0,0.0,150339.43601112196,0.0,0.0,150339.43601112196,-0.5050347671339162
141,0.0,0.0,0.0,0.0,156444.57569324414,0.0,0.0,156444.57569324414,4.06090367511458
142,0.0,0.0,0.0,0.0,154345.91521379727,0.0,0.0,154345.91521379727,-1.3414721924024486
143,0.0,0.0,0.0,0.0,161786.58318929886,0.0,0.0,161786.58318929886,4.820774145655182
144,0.0,0.0,0.0,0.0,157207.71962125198,0.0,0.0,157207.71962125198,-2.8301874468103283
145,0.0,0.0,0.0,0.0,156253.78090478695,0.0,0.0,156253.78090478695,-0.6068014463687099
146,0.0,0.0,0.0,0.0,155109.05914180508,0.0,0.0,155109.05914180508,-0.7326042009053291
147,0.0,0.0,0.0,0.0,153201.18170887502,0.0,0.0,153201.18170887502,-1.2300232130128652
148,0.0,0.0,0.0,0.0,157589.2857142857,0.0,0.0,157589.2857142857,2.86427556006017
149,0.0,0.0,0.0,0.0,159306.36835875854,0.0,0.0,159306.36835875854,1.0895935194388473
150,0.0,0.0,0.0,0.0,155742.37243556025,0.0,0.0,155742.37243556025,-2.2371961396873696
151,0.0,0.0,0.0,0.0,152473.72153753665,0.0,0.0,152473.72153753665,-2.0987550445695335
152,0.0,0.0,0.0,0.0,148243.7110167581,0.0,0.0,148243.7110167581,-2.7742554442321876
153,0.0,0.0,0.0,0.0,140360.43060043585,0.0,0.0,140360.43060043585,-5.317784047804297
154,0.0,0.0,0.0,0.0,139399.0592357406,0.0,0.0,139399.0592357406,-0.6849304754785179
155,0.0,0.0,0.0,0.0,138437.68787104532,0.0,0.0,138437.68787104532,-0.6896541267681688
156,0.0,0.0,0.0,0.0,140360.43060043585,0.0,0.0,140360.43060043585,1.3888867684510586
157,0.0,0.0,0.0,0.0,140937.2416773127,0.0,0.0,140937.2416773127,0.41094991972407957
158,0.0,0.0,0.0,0.0,142475.4593447058,0.0,0.0,142475.4593447058,1.0914203010407686
159,0.0,0.0,0.0,0.0,147090.06537912376,0.0,0.0,147090.06537912376,3.2388778078990876
160,0.0,0.0,0.0,0.0,147666.8764560006,0.0,0.0,147666.8764560006,0.3921482225125894
161,0.0,0.0,0.0,0.0,141321.7902231908,0.0,0.0,141321.7902231908,-4.296892021482169
162,0.0,0.0,0.0,0.0,143629.0932403998,0.0,0.0,143629.0932403998,1.6326590638039873
163,0.0,0.0,0.0,0.0,140168.14458555647,0.0,0.0,140168.14458555647,-2.4096431835370136
164,0.0,0.0,0.0,0.0,133438.54503268958,0.0,0.0,133438.54503268958,-4.8010905564632385
165,0.0,0.0,0.0,0.0,135169.01348914104,0.0,0.0,135169.01348914104,1.296828031231545
166,0.0,0.0,0.0,0.0,131515.80230329902,0.0,0.0,131515.80230329902,-2.702698711443585
167,0.0,0.0,0.0,0.0,131900.35084917714,0.0,0.0,131900.35084917714,0.29239721702132293
168,0.0,0.0,0.0,0.0,134015.35610956638,0.0,0.0,134015.35610956638,1.603487213470478
169,0.0,0.0,0.0,0.0,126516.67120688359,0.0,0.0,126516.67120688359,-5.595392289635914
170,0.0,0.0,0.0,0.0,129400.77355902908,0.0,0.0,129400.77355902908,2.2796223806974325
171,0.0,0.0,0.0,0.0,128631.66472533254,0.0,0.0,128631.66472533254,-0.5943618515894755
172,0.0,0.0,0.0,0.0,131323.52803035997,0.0,0.0,131323.52803035997,2.092691026564397
173,0.0,0.0,0.0,0.0,130554.44268054407,0.0,0.0,130554.44268054407,-0.5856417059082464
174,0.0,0.0,0.0,0.0,125939.86013000675,0.0,0.0,125939.86013000675,-3.534603997987895
175,0.0,0.0,0.0,0.0,124209.35644773427,0.0,0.0,124209.35644773427,-1.374071465925164
176,0.0,0.0,0.0,0.0,122094.33944540466,0.0,0.0,122094.33944540466,-1.7027839631546415
177,0.0,0.0,0.0,0.0,117479.7686368077,0.0,0.0,117479.7686368077,-3.7795124897337273
178,0.0,0.0,0.0,0.0,119787.083395957,0.0,0.0,119787.083395957,1.964010302303576
179,0.0,0.0,0.0,0.0,120171.59671601412,0.0,0.0,120171.59671601412,0.3209973138640576
180,0.0,0.0,0.0,0.0,127093.49402570075,0.0,0.0,127093.49402570075,5.760011099831064
181,0.0,0.0,0.0,0.0,125747.57411512738,0.0,0.0,125747.57411512738,-1.0589998495919906
182,0.0,0.0,0.0,0.0,123824.80790185617,0.0,0.0,123824.80790185617,-1.5290682359492935
183,0.0,0.0,0.0,0.0,120940.68206583001,0.0,0.0,120940.68206583001,-2.3291987162315064
184,0.0,0.0,0.0,0.0,119210.22535131885,0.0,0.0,119210.22535131885,-1.4308309536151365
185,0.0,0.0,0.0,0.0,119979.33418501542,0.0,0.0,119979.33418501542,0.6451701868946058
186,0.0,0.0,0.0,0.0,121517.52836852786,0.0,0.0,121517.52836852786,1.2820492745362566
187,0.0,0.0,0.0,0.0,115364.71640865711,0.0,0.0,115364.71640865711,-5.06331229944953
188,0.0,0.0,0.0,0.0,117672.00768392577,0.0,0.0,117672.00768392577,1.9999973536930726
189,0.0,0.0,0.0,0.0,122094.33944540466,0.0,0.0,122094.33944540466,3.758185016573834
190,0.0,0.0,0.0,0.0,125363.01382730894,0.0,0.0,125363.01382730894,2.6771711094484285
191,0.0,0.0,0.0,0.0,136899.5054294732,0.0,0.0,136899.5054294732,9.20246829583733
192,0.0,0.0,0.0,0.0,138245.4018561659,0.0,0.0,138245.4018561659,0.9831273111399641
193,0.0,0.0,0.0,0.0,140744.97914631397,0.0,0.0,140744.97914631397,1.8080726422631255
194,0.0,0.0,0.0,0.0,139206.77322086119,0.0,0.0,139206.77322086119,-1.0929028763816295
195,0.0,0.0,0.0,0.0,140552.68138949425,0.0,0.0,140552.68138949425,0.9668410074398448
196,0.0,0.0,0.0,0.0,144975.01315097316,0.0,0.0,144975.01315097316,3.146387331611211
197,0.0,0.0,0.0,0.0,138053.1275832269,0.0,0.0,138053.1275832269,-4.774536947644902
198,0.0,0.0,0.0,0.0,135361.27602013978,0.0,0.0,135361.27602013978,-1.9498664102805652
199,0.0,0.0,0.0,0.0,131515.80230329902,0.0,0.0,131515.80230329902,-2.8408964734261244
200,0.0,0.0,0.0,0.0,136130.38485383632,0.0,0.0,136130.38485383632,3.508766604255853
201,0.0,0.0,0.0,0.0,140360.43060043585,0.0,0.0,140360.43060043585,3.1073487018650203
202,0.0,0.0,0.0,0.0,132092.62512211618,0.0,0.0,132092.62512211618,-5.890410454678385
203,0.0,0.0,0.0,0.0,125747.57411512738,0.0,0.0,125747.57411512738,-4.803486190938333
204,0.0,0.0,0.0,0.0,124209.35644773427,0.0,0.0,124209.35644773427,-1.2232583238423356
205,0.0,0.0,0.0,0.0,123055.72255204027,0.0,0.0,123055.72255204027,-0.9287817992837288
206,0.0,0.0,0.0,0.0,124786.16752461111,0.0,0.0,124786.16752461111,1.4062287691164022
207,0.0,0.0,0.0,0.0,128054.8536484557,0.0,0.0,128054.8536484557,2.6194298524312876
208,0.0,0.0,0.0,0.0,122094.33944540466,0.0,0.0,122094.33944540466,-4.654656995207862
209,0.0,0.0,0.0,0.0,127285.75655669949,0.0,0.0,127285.75655669949,4.251971987297742
210,0.0,0.0,0.0,0.0,123440.25935597807,0.0,0.0,123440.25935597807,-3.021152801969984
211,0.0,0.0,0.0,0.0,125029.12001202375,0.0,0.0,125029.12001202375,1.287149479703964
212,0.0,0.0,0.0,0.0,127764.12320583152,0.0,0.0,127764.12320583152,2.1874929564766665
