,TAEE11.SA,BBAS3.SA,ABEV3.SA,WEGE3.SA,RANI3.SA,GOGL34.SA,BERK34.SA,Capital,tx retorno
213,0.0,0.0,0.0,0.0,131280.58775456526,0.0,0.0,131280.58775456526,2.752309850761958
214,0.0,0.0,0.0,0.0,129522.36135116857,0.0,0.0,129522.36135116857,-1.3392889485563386
215,0.0,0.0,0.0,0.0,127764.12320583152,0.0,0.0,127764.12320583152,-1.3574784515933969
216,0.0,0.0,0.0,0.0,126201.25920568121,0.0,0.0,126201.25920568121,-1.2232416745289965
217,0.0,0.0,0.0,0.0,126396.62160892764,0.0,0.0,126396.62160892764,0.15480226146398213
218,0.0,0.0,0.0,0.0,131475.926673931,0.0,0.0,131475.926673931,4.018544958202108
219,0.0,0.0,0.0,0.0,126591.97227023372,0.0,0.0,126591.97227023372,-3.7147138090228626
220,0.0,0.0,0.0,0.0,129913.07441572104,0.0,0.0,129913.07441572104,2.623469787166144
221,0.0,0.0,0.0,0.0,132648.07760952882,0.0,0.0,132648.07760952882,2.105256307810688
222,0.0,0.0,0.0,0.0,140267.03520703388,0.0,0.0,140267.03520703388,5.743737666468651
223,0.0,0.0,0.0,0.0,135578.45494852334,0.0,0.0,135578.45494852334,-3.3426102231291943
224,0.0,0.0,0.0,0.0,135969.1562711355,0.0,0.0,135969.1562711355,0.28817360602058084
225,0.0,0.0,0.0,0.0,137532.03201322613,0.0,0.0,137532.03201322613,1.1494340223558552
226,0.0,0.0,0.0,0.0,133234.16481926807,0.0,0.0,133234.16481926807,-3.1249935967969544
227,0.0,0.0,0.0,0.0,134601.64293229126,0.0,0.0,134601.64293229126,1.0263719631358637
228,0.0,0.0,0.0,0.0,138313.4581423311,0.0,0.0,138313.4581423311,2.757629943571338
229,0.0,0.0,0.0,0.0,138899.53361013002,0.0,0.0,138899.53361013002,0.42372989271646233
230,0.0,0.0,0.0,0.0,139876.3221424814,0.0,0.0,139876.3221424814,0.7032338460495335
231,0.0,0.0,0.0,0.0,144369.53999774557,0.0,0.0,144369.53999774557,3.2122790951618407
232,0.0,0.0,0.0,0.0,144564.91414293228,0.0,0.0,144564.91414293228,0.13532920115264524
233,0.0,0.0,0.0,0.0,136750.58240024047,0.0,0.0,136750.58240024047,-5.40541374718746
234,0.0,0.0,0.0,0.0,136750.58240024047,0.0,0.0,136750.58240024047,0.0
235,0.0,0.0,0.0,0.0,134797.0053355377,0.0,0.0,134797.0053355377,-1.4285694659676662
236,0.0,0.0,0.0,0.0,138313.4581423311,0.0,0.0,138313.4581423311,2.608702469346591
237,0.0,0.0,0.0,0.0,137336.68135192004,0.0,0.0,137336.68135192004,-0.7062051687016013
238,0.0,0.0,0.0,0.0,141048.46133613886,0.0,0.0,141048.46133613886,2.7026865275035616
239,0.0,0.0,0.0,0.0,137922.73333583827,0.0,0.0,137922.73333583827,-2.21606671259712
240,0.0,0.0,0.0,0.0,139485.60907792894,0.0,0.0,139485.60907792894,1.1331531099264769
241,0.0,0.0,0.0,0.0,135969.1562711355,0.0,0.0,135969.1562711355,-2.521014769938623
242,0.0,0.0,0.0,0.0,133429.51548057416,0.0,0.0,133429.51548057416,-1.8678065380482667
243,0.0,0.0,0.0,0.0,137922.73333583827,0.0,0.0,137922.73333583827,3.367484202487625
244,0.0,0.0,0.0,0.0,136555.20825505373,0.0,0.0,136555.20825505373,-0.9915153562499834
245,0.0,0.0,0.0,0.0,135187.74188397086,0.0,0.0,135187.74188397086,-1.0014018421976023
246,0.0,0.0,0.0,0.0,134797.0053355377,0.0,0.0,134797.0053355377,-0.2890325283845141
247,0.0,0.0,0.0,0.0,128154.82452844367,0.0,0.0,128154.82452844367,-4.927543301544612
248,0.0,0.0,0.0,0.0,126396.62160892764,0.0,0.0,126396.62160892764,-1.3719365821657337
249,0.0,0.0,0.0,0.0,123075.54294732095,0.0,0.0,123075.54294732095,-2.6275058773976845
250,0.0,0.0,0.0,0.0,120145.16560832644,0.0,0.0,120145.16560832644,-2.38095828693502
251,0.0,0.0,0.0,0.0,121903.38026978282,0.0,0.0,121903.38026978282,1.46340857957461
252,0.0,0.0,0.0,0.0,123075.54294732095,0.0,0.0,123075.54294732095,0.9615505943674663
253,0.0,0.0,0.0,0.0,120340.50452769219,0.0,0.0,120340.50452769219,-2.222243635195187
254,0.0,0.0,0.0,0.0,126201.25920568121,0.0,0.0,126201.25920568121,4.870143017092277
255,0.0,0.0,0.0,0.0,121512.65546329,0.0,0.0,121512.65546329,-3.7151798420250293
256,0.0,0.0,0.0,0.0,120145.16560832644,0.0,0.0,120145.16560832644,-1.125388832751406
257,0.0,0.0,0.0,0.0,119559.09014052755,0.0,0.0,119559.09014052755,-0.4878061175673909
258,0.0,0.0,0.0,0.0,118386.93920492976,0.0,0.0,118386.93920492976,-0.9803946602638614
259,0.0,0.0,0.0,0.0,121121.96588261817,0.0,0.0,121121.96588261817,2.310243592795347
260,0.0,0.0,0.0,0.0,121317.32828586458,0.0,0.0,121317.32828586458,0.16129395012935976
261,0.0,0.0,0.0,0.0,118191.57680168333,0.0,0.0,118191.57680168333,-2.576508672212041
262,0.0,0.0,0.0,0.0,119754.45254377395,0.0,0.0,119754.45254377395,1.3223241320428514
263,0.0,0.0,0.0,0.0,124052.33147967236,0.0,0.0,124052.33147967236,3.5889095099219004
264,0.0,0.0,0.0,0.0,120535.87867287894,0.0,0.0,120535.87867287894,-2.8346527347368977
265,0.0,0.0,0.0,0.0,122880.15706019389,0.0,0.0,122880.15706019389,1.9448801577802932
266,0.0,0.0,0.0,0.0,122294.08159239501,0.0,0.0,122294.08159239501,-0.4769488270687794
267,0.0,0.0,0.0,0.0,125419.82133463591,0.0,0.0,125419.82133463591,2.555920696685021
268,0.0,0.0,0.0,0.0,126982.69707672653,0.0,0.0,126982.69707672653,1.2461154269393093
269,0.0,0.0,0.0,0.0,122098.75441496956,0.0,0.0,122098.75441496956,-3.846148155764839
270,0.0,0.0,0.0,0.0,118973.02641466899,0.0,0.0,118973.02641466899,-2.5599999076791224
271,0.0,0.0,0.0,0.0,120340.50452769219,0.0,0.0,120340.50452769219,1.1494018049578614
272,0.0,0.0,0.0,0.0,117410.13893063802,0.0,0.0,117410.13893063802,-2.4350617512824635
273,0.0,0.0,0.0,0.0,119559.09014052755,0.0,0.0,119559.09014052755,1.830294410228972
274,0.0,0.0,0.0,0.0,119559.09014052755,0.0,0.0,119559.09014052755,0.0
275,0.0,0.0,0.0,0.0,119949.80320508004,0.0,0.0,119949.80320508004,0.32679494640954765
276,0.0,0.0,0.0,0.0,116433.35039828662,0.0,0.0,116433.35039828662,-2.931603648220482
277,0.0,0.0,0.0,0.0,117410.13893063802,0.0,0.0,117410.13893063802,0.8389250408152416
278,0.0,0.0,0.0,0.0,118386.93920492976,0.0,0.0,118386.93920492976,0.8319556413001195
279,0.0,0.0,0.0,0.0,117410.13893063802,0.0,0.0,117410.13893063802,-0.8250912481155392
280,0.0,0.0,0.0,0.0,115456.57360787556,0.0,0.0,115456.57360787556,-1.663881280233015
281,0.0,0.0,0.0,0.0,115456.57360787556,0.0,0.0,115456.57360787556,0.0
282,0.0,0.0,0.0,0.0,115261.21120462913,0.0,0.0,115261.21120462913,-0.16920855793792766
283,0.0,0.0,0.0,0.0,115065.86054332306,0.0,0.0,115065.86054332306,-0.16948517134637298
284,0.0,0.0,0.0,0.0,112330.83386563463,0.0,0.0,112330.83386563463,-2.3769228029704492
285,0.0,0.0,0.0,0.0,114870.49814007666,0.0,0.0,114870.49814007666,2.260879036542951
286,0.0,0.0,0.0,0.0,118973.02641466899,0.0,0.0,118973.02641466899,3.571437698119473
287,0.0,0.0,0.0,0.0,119559.09014052755,0.0,0.0,119559.09014052755,0.4926021834696259
288,0.0,0.0,0.0,0.0,115847.27493048772,0.0,0.0,115847.27493048772,-3.104586364514006
289,0.0,0.0,0.0,0.0,115261.21120462913,0.0,0.0,115261.21120462913,-0.5058934068239873
290,0.0,0.0,0.0,0.0,116433.35039828662,0.0,0.0,116433.35039828662,1.0169415898090284
291,0.0,0.0,0.0,0.0,119949.80320508004,0.0,0.0,119949.80320508004,3.020142248560731
292,0.0,0.0,0.0,0.0,120807.88072067332,0.0,0.0,120807.88072067332,0.7153638377598748
293,0.0,0.0,0.0,0.0,124953.25533553769,0.0,0.0,124953.25533553769,3.431377647000633
294,0.0,0.0,0.0,0.0,121400.07373938529,0.0,0.0,121400.07373938529,-2.843608665185249
295,0.0,0.0,0.0,0.0,117649.52186818967,0.0,0.0,117649.52186818967,-3.0894148213180594
296,0.0,0.0,0.0,0.0,116859.92334861352,0.0,0.0,116859.92334861352,-0.6711446906352836
297,0.0,0.0,0.0,0.0,117649.52186818967,0.0,0.0,117649.52186818967,0.6756794775747421
298,0.0,0.0,0.0,0.0,130677.79176373337,0.0,0.0,130677.79176373337,11.07379757151934
299,0.0,0.0,0.0,0.0,135415.37113925003,0.0,0.0,135415.37113925003,3.625389832177639
300,0.0,0.0,0.0,0.0,134230.9851018261,0.0,0.0,134230.9851018261,-0.8746319029070859
301,0.0,0.0,0.0,0.0,136204.9696588262,0.0,0.0,136204.9696588262,1.470587849372218
302,0.0,0.0,0.0,0.0,131072.60276546178,0.0,0.0,131072.60276546178,-3.768120139977449
303,0.0,0.0,0.0,0.0,135810.15865709778,0.0,0.0,135810.15865709778,3.614451679206576
304,0.0,0.0,0.0,0.0,135217.95389644548,0.0,0.0,135217.95389644548,-0.43605336044671983
305,0.0,0.0,0.0,0.0,136402.3516758097,0.0,0.0,136402.3516758097,0.8759175429257526
306,0.0,0.0,0.0,0.0,137981.54871496203,0.0,0.0,137981.54871496203,1.1577491295059472
307,0.0,0.0,0.0,0.0,134428.37886074997,0.0,0.0,134428.37886074997,-2.575105068252337
308,0.0,0.0,0.0,0.0,134230.9851018261,0.0,0.0,134230.9851018261,-0.14683935088463107
309,0.0,0.0,0.0,0.0,131664.79578417377,0.0,0.0,131664.79578417377,-1.911771202234458
310,0.0,0.0,0.0,0.0,135415.37113925003,0.0,0.0,135415.37113925003,2.8485787204836743
311,0.0,0.0,0.0,0.0,132256.97706094536,0.0,0.0,132256.97706094536,-2.33237486389698
312,0.0,0.0,0.0,0.0,131862.21302697828,0.0,0.0,131862.21302697828,-0.2984825774334454
313,0.0,0.0,0.0,0.0,130480.38626286917,0.0,0.0,130480.38626286917,-1.047932332082424
314,0.0,0.0,0.0,0.0,128703.81894867362,0.0,0.0,128703.81894867362,-1.3615589017466845
315,0.0,0.0,0.0,0.0,126729.83439167356,0.0,0.0,126729.83439167356,-1.5337420234494137
316,0.0,0.0,0.0,0.0,124953.25533553769,0.0,0.0,124953.25533553769,-1.4018633139258663
317,0.0,0.0,0.0,0.0,127716.81492823326,0.0,0.0,127716.81492823326,2.2116747461077058
318,0.0,0.0,0.0,0.0,125150.66083640189,0.0,0.0,125150.66083640189,-2.009253122443855
319,0.0,0.0,0.0,0.0,125545.4366123093,0.0,0.0,125545.4366123093,0.3154404245803155
320,0.0,0.0,0.0,0.0,123571.46379724957,0.0,0.0,123571.46379724957,-1.5723174559944098
321,0.0,0.0,0.0,0.0,130283.00424588562,0.0,0.0,130283.00424588562,5.431302861029508
322,0.0,0.0,0.0,0.0,130085.62222890208,0.0,0.0,130085.62222890208,-0.15150250650577402
323,0.0,0.0,0.0,0.0,130875.22074847826,0.0,0.0,130875.22074847826,0.6069836973887632
324,0.0,0.0,0.0,0.0,128901.21270759751,0.0,0.0,128901.21270759751,-1.5083130554365831
325,0.0,0.0,0.0,0.0,141139.91930938602,0.0,0.0,141139.91930938602,9.494640387558695
326,0.0,0.0,0.0,0.0,136797.16267753814,0.0,0.0,136797.16267753814,-3.0769159094730214
327,0.0,0.0,0.0,0.0,132568.0680281055,0.0,0.0,132568.0680281055,-3.091507577099073
328,0.0,0.0,0.0,0.0,138949.448598482,0.0,0.0,138949.448598482,4.813663399713719
329,0.0,0.0,0.0,0.0,139155.30829638537,0.0,0.0,139155.30829638537,0.14815438274837778
330,0.0,0.0,0.0,0.0,153564.8648267829,0.0,0.0,153564.8648267829,10.35501750296637
331,0.0,0.0,0.0,0.0,150065.39086570978,0.0,0.0,150065.39086570978,-2.2788246289412784
332,0.0,0.0,0.0,0.0,146977.64804238372,0.0,0.0,146977.64804238372,-2.0575982280212846
333,0.0,0.0,0.0,0.0,146343.113586834,0.0,0.0,146343.113586834,-0.431721737285351
334,0.0,0.0,0.0,0.0,142585.3756481551,0.0,0.0,142585.3756481551,-2.5677586369304617
335,0.0,0.0,0.0,0.0,140915.27250695124,0.0,0.0,140915.27250695124,-1.1713004462147847
336,0.0,0.0,0.0,0.0,141124.0324641166,0.0,0.0,141124.0324641166,0.14814572860091246
337,0.0,0.0,0.0,0.0,146969.38171638988,0.0,0.0,146969.38171638988,4.141994209072486
338,0.0,0.0,0.0,0.0,146134.36537160893,0.0,0.0,146134.36537160893,-0.5681566697969043
339,0.0,0.0,0.0,0.0,146343.113586834,0.0,0.0,146343.113586834,0.14284676618960823
340,0.0,0.0,0.0,0.0,145716.81023145712,0.0,0.0,145716.81023145712,-0.427969133651962
341,0.0,0.0,0.0,0.0,151562.19470955138,0.0,0.0,151562.19470955138,4.011468868148715
342,0.0,0.0,0.0,0.0,149474.55991207634,0.0,0.0,149474.55991207634,-1.3774113006714606
343,0.0,0.0,0.0,0.0,149474.55991207634,0.0,0.0,149474.55991207634,0.0
344,0.0,0.0,0.0,0.0,153858.58946419178,0.0,0.0,153858.58946419178,2.932960334316559
345,0.0,0.0,0.0,0.0,152188.47458104757,0.0,0.0,152188.47458104757,-1.0854869324880334
346,0.0,0.0,0.0,0.0,151353.43475238598,0.0,0.0,151353.43475238598,-0.5486879548272872
347,0.0,0.0,0.0,0.0,151144.6513113399,0.0,0.0,151144.6513113399,-0.13794430327110918
348,0.0,0.0,0.0,0.0,148013.20498609752,0.0,0.0,148013.20498609752,-2.0718208008512096
349,0.0,0.0,0.0,0.0,155111.14920718418,0.0,0.0,155111.14920718418,4.795480390924145
350,0.0,0.0,0.0,0.0,155737.4643045014,0.0,0.0,155737.4643045014,0.4037847056891142
351,0.0,0.0,0.0,0.0,155111.14920718418,0.0,0.0,155111.14920718418,-0.40216084171798006
352,0.0,0.0,0.0,0.0,155319.93264823026,0.0,0.0,155319.93264823026,0.13460247191334762
353,0.0,0.0,0.0,0.0,153858.58946419178,0.0,0.0,153858.58946419178,-0.9408600423154501
354,0.0,0.0,0.0,0.0,149474.55991207634,0.0,0.0,149474.55991207634,-2.849388888447957
355,0.0,0.0,0.0,0.0,143837.94713308784,0.0,0.0,143837.94713308784,-3.7709512456862604
356,0.0,0.0,0.0,0.0,145925.5584466822,0.0,0.0,145925.5584466822,1.451363395545946
357,0.0,0.0,0.0,0.0,146969.38171638988,0.0,0.0,146969.38171638988,0.715312163831161
358,0.0,0.0,0.0,0.0,144255.47878935898,0.0,0.0,144255.47878935898,-1.8465770865580544
359,0.0,0.0,0.0,0.0,140915.27250695124,0.0,0.0,140915.27250695124,-2.315479668737641
360,0.0,0.0,0.0,0.0,141959.0957766589,0.0,0.0,141959.0957766589,0.7407453082533655
361,0.0,0.0,0.0,0.0,141959.0957766589,0.0,0.0,141959.0957766589,0.0
362,0.0,0.0,0.0,0.0,144046.70709025324,0.0,0.0,144046.70709025324,1.4705724224101324
363,0.0,0.0,0.0,0.0,143002.8955624859,0.0,0.0,143002.8955624859,-0.7246340779684224
364,0.0,0.0,0.0,0.0,139245.15762380703,0.0,0.0,139245.15762380703,-2.627735560107536
365,0.0,0.0,0.0,0.0,137992.57439693395,0.0,0.0,137992.57439693395,-0.8995524499725294
366,0.0,0.0,0.0,0.0,139871.44923724356,0.0,0.0,139871.44923724356,1.3615767721711247
367,0.0,0.0,0.0,0.0,144255.47878935898,0.0,0.0,144255.47878935898,3.1343276816124366
368,0.0,0.0,0.0,0.0,144255.47878935898,0.0,0.0,144255.47878935898,0.0
369,0.0,0.0,0.0,0.0,142794.12386338017,0.0,0.0,142794.12386338017,-1.0130325296779041
370,0.0,0.0,0.0,0.0,139245.15762380703,0.0,0.0,139245.15762380703,-2.4853727475289245
371,0.0,0.0,0.0,0.0,140706.48906590516,0.0,0.0,140706.48906590516,1.0494666148794574
372,0.0,0.0,0.0,0.0,137783.79095588787,0.0,0.0,137783.79095588787,-2.0771594326743026
373,0.0,0.0,0.0,0.0,139871.44923724356,0.0,0.0,139871.44923724356,1.5151697212512083
374,0.0,0.0,0.0,0.0,143211.6555196513,0.0,0.0,143211.6555196513,2.388054388956995
375,0.0,0.0,0.0,0.0,142376.59220710903,0.0,0.0,142376.59220710903,-0.5830973111177307
376,0.0,0.0,0.0,0.0,141959.0957766589,0.0,0.0,141959.0957766589,-0.2932338974954596
377,0.0,0.0,0.0,0.0,136948.75112722628,0.0,0.0,136948.75112722628,-3.529428404725332
378,0.0,0.0,0.0,0.0,141959.0957766589,0.0,0.0,141959.0957766589,3.6585544652232738
379,0.0,0.0,0.0,0.0,141959.0957766589,0.0,0.0,141959.0957766589,0.0
380,0.0,0.0,0.0,0.0,141750.3005936725,0.0,0.0,141750.3005936725,-0.14708122916964328
381,0.0,0.0,0.0,0.0,139662.67753813782,0.0,0.0,139662.67753813782,-1.4727468279018607
382,0.0,0.0,0.0,0.0,137992.57439693395,0.0,0.0,137992.57439693395,-1.1958120599168787
383,0.0,0.0,0.0,0.0,142585.3756481551,0.0,0.0,142585.3756481551,3.328295940048198
384,0.0,0.0,0.0,0.0,141124.0324641166,0.0,0.0,141124.0324641166,-1.024889949194041
385,0.0,0.0,0.0,0.0,144046.70709025324,0.0,0.0,144046.70709025324,2.070997104536243
386,0.0,0.0,0.0,0.0,141124.0324641166,0.0,0.0,141124.0324641166,-2.0289770486078607
387,0.0,0.0,0.0,0.0,141124.0324641166,0.0,0.0,141124.0324641166,0.0
388,0.0,0.0,0.0,0.0,140497.7056248591,0.0,0.0,140497.7056248591,-0.44381302625883245
389,0.0,0.0,0.0,0.0,149265.79995491094,0.0,0.0,149265.79995491094,6.240738445553973
390,0.0,0.0,0.0,0.0,149892.06808446682,0.0,0.0,149892.06808446682,0.41956572084500543
391,0.0,0.0,0.0,0.0,144046.70709025324,0.0,0.0,144046.70709025324,-3.8997133530238703
392,0.0,0.0,0.0,0.0,151770.95466671677,0.0,0.0,151770.95466671677,5.3623215222989185
393,0.0,0.0,0.0,0.0,148221.96494326295,0.0,0.0,148221.96494326295,-2.338385319672842
394,0.0,0.0,0.0,0.0,146969.38171638988,0.0,0.0,146969.38171638988,-0.8450726094155758
395,0.0,0.0,0.0,0.0,151979.7263658225,0.0,0.0,151979.7263658225,3.409107795732047
396,0.0,0.0,0.0,0.0,154067.34942135718,0.0,0.0,154067.34942135718,1.3736194329694085
397,0.0,0.0,0.0,0.0,152606.01797925902,0.0,0.0,152606.01797925902,-0.9485017088867953
398,0.0,0.0,0.0,0.0,148495.5991207635,0.0,0.0,148495.5991207635,-2.6934841187286396
399,0.0,0.0,0.0,0.0,149553.2661381228,0.0,0.0,149553.2661381228,0.7122547897861597
400,0.0,0.0,0.0,0.0,152303.19333809274,0.0,0.0,152303.19333809274,1.8387610454660308
401,0.0,0.0,0.0,0.0,157591.49319906815,0.0,0.0,157591.49319906815,3.472218635124813
402,0.0,0.0,0.0,0.0,154418.50388893063,0.0,0.0,154418.50388893063,-2.013426769254245
403,0.0,0.0,0.0,0.0,155264.6281092658,0.0,0.0,155264.6281092658,0.5479422472217221
404,0.0,0.0,0.0,0.0,146380.2885699256,0.0,0.0,146380.2885699256,-5.722062808206352
405,0.0,0.0,0.0,0.0,147860.98247163146,0.0,0.0,147860.98247163146,1.0115391328789025
406,0.0,0.0,0.0,0.0,153572.37966859547,0.0,0.0,153572.37966859547,3.8626804052649844
407,0.0,0.0,0.0,0.0,154206.96109190653,0.0,0.0,154206.96109190653,0.4132132514196085
408,0.0,0.0,0.0,0.0,156745.35723679265,0.0,0.0,156745.35723679265,1.6460969899881883
409,0.0,0.0,0.0,0.0,156745.35723679265,0.0,0.0,156745.35723679265,0.0
410,0.0,0.0,0.0,0.0,159918.32306304952,0.0,0.0,159918.32306304952,2.0242805797836327
411,0.0,0.0,0.0,0.0,163091.3358570677,0.0,0.0,163091.3358570677,1.984145864740694
412,0.0,0.0,0.0,0.0,162456.73094987602,0.0,0.0,162456.73094987602,-0.38911012890828767
413,0.0,0.0,0.0,0.0,160129.8893439543,0.0,0.0,160129.8893439543,-1.4322839024993206
414,0.0,0.0,0.0,0.0,160976.00182234915,0.0,0.0,160976.00182234915,0.528391346463386
415,0.0,0.0,0.0,0.0,163725.9055384384,0.0,0.0,163725.9055384384,1.708269360003123
416,0.0,0.0,0.0,0.0,160552.9162283009,0.0,0.0,160552.9162283009,-1.9379885545312114
417,0.0,0.0,0.0,0.0,162456.73094987602,0.0,0.0,162456.73094987602,1.1857864474214663
418,0.0,0.0,0.0,0.0,160764.47076726533,0.0,0.0,160764.47076726533,-1.0416682477334849
419,0.0,0.0,0.0,0.0,161399.06393251673,0.0,0.0,161399.06393251673,0.39473470862232407
420,0.0,0.0,0.0,0.0,163514.39796723527,0.0,0.0,163514.39796723527,1.3106234839149966
421,0.0,0.0,0.0,0.0,169648.8337904862,0.0,0.0,169648.8337904862,3.751618144648128
422,0.0,0.0,0.0,0.0,165841.23957315698,0.0,0.0,165841.23957315698,-2.2443975194262444
423,0.0,0.0,0.0,0.0,164995.11535282183,0.0,0.0,164995.11535282183,-0.5102013362375479
424,0.0,0.0,0.0,0.0,170494.9697527617,0.0,0.0,170494.9697527617,3.3333437709226255
425,0.0,0.0,0.0,0.0,168168.10466295935,0.0,0.0,168168.10466295935,-1.3647705226591755
