,TAEE11.SA,BBAS3.SA,ABEV3.SA,WEGE3.SA,RANI3.SA,GOGL34.SA,BERK34.SA,Capital,tx retorno
426,0.0,0.0,0.0,0.0,169014.2288832945,0.0,0.0,169014.2288832945,0.5031419138789461
427,0.0,0.0,0.0,0.0,171341.08223115653,0.0,0.0,171341.08223115653,1.3767203881211332
428,0.0,0.0,0.0,0.0,169860.34136168932,0.0,0.0,169860.34136168932,-0.8642065581618841
429,0.0,0.0,0.0,0.0,167956.55012399488,0.0,0.0,167956.55012399488,-1.120797958153541
430,0.0,0.0,0.0,0.0,169014.2288832945,0.0,0.0,169014.2288832945,0.6297335581844088
431,0.0,0.0,0.0,0.0,165841.23957315698,0.0,0.0,165841.23957315698,-1.8773504048162026
432,0.0,0.0,0.0,0.0,162033.6570977681,0.0,0.0,162033.6570977681,-2.295920173527921
433,0.0,0.0,0.0,0.0,162668.26200495978,0.0,0.0,162668.26200495978,0.39165005503070116
434,0.0,0.0,0.0,0.0,164360.53392951077,0.0,0.0,164360.53392951077,1.0403208983073675
435,0.0,0.0,0.0,0.0,167533.51149770798,0.0,0.0,167533.51149770798,1.9304984550354343
436,0.0,0.0,0.0,0.0,174937.13365146163,0.0,0.0,174937.13365146163,4.419188786510286
437,0.0,0.0,0.0,0.0,175148.66470654542,0.0,0.0,175148.66470654542,0.1209183268689129
438,0.0,0.0,0.0,0.0,176417.8627789885,0.0,0.0,176417.8627789885,0.7246404501967341
439,0.0,0.0,0.0,0.0,177475.5297963478,0.0,0.0,177475.5297963478,0.599523767434107
440,0.0,0.0,0.0,0.0,176629.38209213197,0.0,0.0,176629.38209213197,-0.4767686594240872
441,0.0,0.0,0.0,0.0,180860.03841962878,0.0,0.0,180860.03841962878,2.3952166266935304
442,0.0,0.0,0.0,0.0,182975.360712407,0.0,0.0,182975.360712407,1.16959075717451
443,0.0,0.0,0.0,0.0,184456.08983993388,0.0,0.0,184456.08983993388,0.8092505579776921
444,0.0,0.0,0.0,0.0,183609.94213571804,0.0,0.0,183609.94213571804,-0.4587258165073882
445,0.0,0.0,0.0,0.0,183186.85654166978,0.0,0.0,183186.85654166978,-0.23042629888502253
446,0.0,0.0,0.0,0.0,189955.89727211243,0.0,0.0,189955.89727211243,3.695156332846894
447,0.0,0.0,0.0,0.0,195878.83726610057,0.0,0.0,195878.83726610057,3.118060601984629
448,0.0,0.0,0.0,0.0,197359.54290974676,0.0,0.0,197359.54290974676,0.7559293613912166
449,0.0,0.0,0.0,0.0,192917.3790110468,0.0,0.0,192917.3790110468,-2.2507976220492942
450,0.0,0.0,0.0,0.0,194398.0729127527,0.0,0.0,194398.0729127527,0.7675274821254296
451,0.0,0.0,0.0,0.0,187417.52461110693,0.0,0.0,187417.52461110693,-3.590852623718488
452,0.0,0.0,0.0,0.0,180860.03841962878,0.0,0.0,180860.03841962878,-3.4988650101344554
453,0.0,0.0,0.0,0.0,189532.87038776584,0.0,0.0,189532.87038776584,4.795327947467576
454,0.0,0.0,0.0,0.0,188263.6488314421,0.0,0.0,188263.6488314421,-0.6696577505142298
455,0.0,0.0,0.0,0.0,180648.4838806643,0.0,0.0,180648.4838806643,-4.044947071856586
456,0.0,0.0,0.0,0.0,187205.99355602314,0.0,0.0,187205.99355602314,3.629983232901468
457,0.0,0.0,0.0,0.0,194398.0729127527,0.0,0.0,194398.0729127527,3.841799730935036
458,0.0,0.0,0.0,0.0,196936.48079957918,0.0,0.0,196936.48079957918,1.3057783180627336
459,0.0,0.0,0.0,0.0,190378.98286616066,0.0,0.0,190378.98286616066,-3.3297527744958755
460,0.0,0.0,0.0,0.0,190378.98286616066,0.0,0.0,190378.98286616066,0.0
461,0.0,0.0,0.0,0.0,186148.3382806042,0.0,0.0,186148.3382806042,-2.22222249634072
462,0.0,0.0,0.0,0.0,181358.38985120613,0.0,0.0,181358.38985120613,-2.5731889275195097
463,0.0,0.0,0.0,0.0,183283.1756782145,0.0,0.0,183283.1756782145,1.0613161203005594
464,0.0,0.0,0.0,0.0,184352.52592620425,0.0,0.0,184352.52592620425,0.5834415756016842
465,0.0,0.0,0.0,0.0,181572.2458104757,0.0,0.0,181572.2458104757,-1.5081323685477988
466,0.0,0.0,0.0,0.0,183710.93456451493,0.0,0.0,183710.93456451493,1.1778720610591487
467,0.0,0.0,0.0,0.0,181786.11351168557,0.0,0.0,181786.11351168557,-1.047744412923557
468,0.0,0.0,0.0,0.0,185421.8292064327,0.0,0.0,185421.8292064327,1.9999963828444045
469,0.0,0.0,0.0,0.0,181144.5456338769,0.0,0.0,181144.5456338769,-2.30678533960198
470,0.0,0.0,0.0,0.0,179647.483467348,0.0,0.0,179647.483467348,-0.8264461738498596
471,0.0,0.0,0.0,0.0,180289.063087097,0.0,0.0,180289.063087097,0.35713253944111845
472,0.0,0.0,0.0,0.0,182641.58431652514,0.0,0.0,182641.58431652514,1.3048607548044489
473,0.0,0.0,0.0,0.0,182213.87239798604,0.0,0.0,182213.87239798604,-0.23418101640964029
474,0.0,0.0,0.0,0.0,187132.78255805216,0.0,0.0,187132.78255805216,2.6995256153287794
475,0.0,0.0,0.0,0.0,186063.46753588336,0.0,0.0,186063.46753588336,-0.571420468157191
476,0.0,0.0,0.0,0.0,182427.72835725558,0.0,0.0,182427.72835725558,-1.9540317219588599
477,0.0,0.0,0.0,0.0,187774.38566168182,0.0,0.0,187774.38566168182,2.930835872689097
478,0.0,0.0,0.0,0.0,190982.37769594952,0.0,0.0,190982.37769594952,1.7084289867136615
479,0.0,0.0,0.0,0.0,201889.5365221312,0.0,0.0,201889.5365221312,5.71108128287432
480,0.0,0.0,0.0,0.0,194618.09339069662,0.0,0.0,194618.09339069662,-3.6016939048435948
481,0.0,0.0,0.0,0.0,186063.46753588336,0.0,0.0,186063.46753588336,-4.3955963732723475
482,0.0,0.0,0.0,0.0,185207.94976328246,0.0,0.0,185207.94976328246,-0.4597988976185796
483,0.0,0.0,0.0,0.0,181572.2458104757,0.0,0.0,181572.2458104757,-1.9630388206627325
484,0.0,0.0,0.0,0.0,180502.90730442625,0.0,0.0,180502.90730442625,-0.5889327971223213
485,0.0,0.0,0.0,0.0,176653.3473923499,0.0,0.0,176653.3473923499,-2.1326858218321587
486,0.0,0.0,0.0,0.0,175797.90007139102,0.0,0.0,175797.90007139102,-0.4842519734760131
487,0.0,0.0,0.0,0.0,171092.83412865407,0.0,0.0,171092.83412865407,-2.676406226027861
488,0.0,0.0,0.0,0.0,175156.2617419403,0.0,0.0,175156.2617419403,2.3749841037940422
489,0.0,0.0,0.0,0.0,169595.76022018486,0.0,0.0,169595.76022018486,-3.174594768383332
490,0.0,0.0,0.0,0.0,169168.01307582477,0.0,0.0,169168.01307582477,-0.25221570622092626
491,0.0,0.0,0.0,0.0,165104.5737205982,0.0,0.0,165104.5737205982,-2.402013998595154
492,0.0,0.0,0.0,0.0,165746.17682422785,0.0,0.0,165746.17682422785,0.3886040762961729
493,0.0,0.0,0.0,0.0,166387.76818591717,0.0,0.0,166387.76818591717,0.38709270643975113
494,0.0,0.0,0.0,0.0,166173.92396858797,0.0,0.0,166173.92396858797,-0.12852159726685075
495,0.0,0.0,0.0,0.0,169381.9042609153,0.0,0.0,169381.9042609153,1.930495601062976
496,0.0,0.0,0.0,0.0,172162.17263470354,0.0,0.0,172162.17263470354,1.6414199532823304
497,0.0,0.0,0.0,0.0,167029.37128954683,0.0,0.0,167029.37128954683,-2.981375796207897
498,0.0,0.0,0.0,0.0,165318.4531637484,0.0,0.0,165318.4531637484,-1.0243217181441389
499,0.0,0.0,0.0,0.0,164676.8383181784,0.0,0.0,164676.8383181784,-0.38810842546082025
500,0.0,0.0,0.0,0.0,167884.8420943864,0.0,0.0,167884.8420943864,1.9480600969577155
501,0.0,0.0,0.0,0.0,168526.44519801607,0.0,0.0,168526.44519801607,0.38216857199588894
502,0.0,0.0,0.0,0.0,174514.68212219133,0.0,0.0,174514.68212219133,3.5532921359251235
503,0.0,0.0,0.0,0.0,172162.17263470354,0.0,0.0,172162.17263470354,-1.348029551943719
504,0.0,0.0,0.0,0.0,169381.9042609153,0.0,0.0,169381.9042609153,-1.6149124579691865
505,0.0,0.0,0.0,0.0,166815.50358833696,0.0,0.0,166815.50358833696,-1.5151563467045825
506,0.0,0.0,0.0,0.0,168954.1688584955,0.0,0.0,168954.1688584955,1.2820542600382678
507,0.0,0.0,0.0,0.0,171948.281449613,0.0,0.0,171948.281449613,1.7721448433895448
508,0.0,0.0,0.0,0.0,170878.9664274442,0.0,0.0,170878.9664274442,-0.6218817734925386
509,0.0,0.0,0.0,0.0,165746.17682422785,0.0,0.0,165746.17682422785,-3.0037574024043168
510,0.0,0.0,0.0,0.0,165746.17682422785,0.0,0.0,165746.17682422785,0.0
511,0.0,0.0,0.0,0.0,166387.76818591717,0.0,0.0,166387.76818591717,0.38709270643975113
512,0.0,0.0,0.0,0.0,171948.281449613,0.0,0.0,171948.281449613,3.341900263655595
513,0.0,0.0,0.0,0.0,171948.281449613,0.0,0.0,171948.281449613,0.0
514,0.0,0.0,0.0,0.0,173873.07901856166,0.0,0.0,173873.07901856166,1.119404947069924
515,0.0,0.0,0.0,0.0,173873.07901856166,0.0,0.0,173873.07901856166,0.0
516,0.0,0.0,0.0,0.0,171092.83412865407,0.0,0.0,171092.83412865407,-1.5990082568278385
517,0.0,0.0,0.0,0.0,172803.76399639287,0.0,0.0,172803.76399639287,1.000000892177777
518,0.0,0.0,0.0,0.0,169809.62792139477,0.0,0.0,169809.62792139477,-1.7326798940910826
519,0.0,0.0,0.0,0.0,175797.90007139102,0.0,0.0,175797.90007139102,3.52646208774936
520,0.0,0.0,0.0,0.0,170237.36332381453,0.0,0.0,170237.36332381453,-3.1630279686608143
521,0.0,0.0,0.0,0.0,171520.56953107385,0.0,0.0,171520.56953107385,0.7537747191364241
522,0.0,0.0,0.0,0.0,171734.4137484031,0.0,0.0,171734.4137484031,0.12467555227568816
523,0.0,0.0,0.0,0.0,174942.4175246111,0.0,0.0,174942.4175246111,1.8680028691907102
524,0.0,0.0,0.0,0.0,176225.61198993013,0.0,0.0,176225.61198993013,0.7334953314787063
525,0.0,0.0,0.0,0.0,176867.2150935598,0.0,0.0,176867.2150935598,0.36408050815355253
526,0.0,0.0,0.0,0.0,173873.07901856166,0.0,0.0,173873.07901856166,-1.692872290330505
527,0.0,0.0,0.0,0.0,173017.61995566243,0.0,0.0,173017.61995566243,-0.4920020210879783
528,0.0,0.0,0.0,0.0,170023.49562260465,0.0,0.0,170023.49562260465,-1.730531453284967
529,0.0,0.0,0.0,0.0,175370.1529270309,0.0,0.0,175370.1529270309,3.1446579102773153
530,0.0,0.0,0.0,0.0,176011.75603066056,0.0,0.0,176011.75603066056,0.3658565000491443
531,0.0,0.0,0.0,0.0,171948.281449613,0.0,0.0,171948.281449613,-2.3086381686571733
532,0.0,0.0,0.0,0.0,170878.9664274442,0.0,0.0,170878.9664274442,-0.6218817734925386
533,0.0,0.0,0.0,0.0,169168.01307582477,0.0,0.0,169168.01307582477,-1.0012662104589065
534,0.0,0.0,0.0,0.0,170665.086984294,0.0,0.0,170665.086984294,0.8849627546303473
535,0.0,0.0,0.0,0.0,177936.53011572856,0.0,0.0,177936.53011572856,4.260650646200248
536,0.0,0.0,0.0,0.0,183497.05512136468,0.0,0.0,183497.05512136468,3.125004742994375
537,0.0,0.0,0.0,0.0,179861.30420079659,0.0,0.0,179861.30420079659,-1.9813674492832667
538,0.0,0.0,0.0,0.0,184352.52592620425,0.0,0.0,184352.52592620425,2.497047236126826
539,0.0,0.0,0.0,0.0,189913.03918990007,0.0,0.0,189913.03918990007,3.016239259950071
540,0.0,0.0,0.0,0.0,183710.93456451493,0.0,0.0,183710.93456451493,-3.2657602931536744
541,0.0,0.0,0.0,0.0,183710.93456451493,0.0,0.0,183710.93456451493,0.0
542,0.0,0.0,0.0,0.0,183650.75712031263,0.0,0.0,183650.75712031263,-0.032756593582716764
543,0.0,0.0,0.0,0.0,183650.75712031263,0.0,0.0,183650.75712031263,0.0
544,0.0,0.0,0.0,0.0,178681.4035845795,0.0,0.0,178681.4035845795,-2.7058715213886253
545,0.0,0.0,0.0,0.0,179977.73728113022,0.0,0.0,179977.73728113022,0.7255000635458364
546,0.0,0.0,0.0,0.0,180409.86416923424,0.0,0.0,180409.86416923424,0.24010018940787692
547,0.0,0.0,0.0,0.0,175440.49889156083,0.0,0.0,175440.49889156083,-2.7544864581306228
548,0.0,0.0,0.0,0.0,175872.64926354552,0.0,0.0,175872.64926354552,0.24632304098257674
549,0.0,0.0,0.0,0.0,181922.29653565792,0.0,0.0,181922.29653565792,3.4397885614647183
550,0.0,0.0,0.0,0.0,179329.5704328549,0.0,0.0,179329.5704328549,-1.4251832525073893
551,0.0,0.0,0.0,0.0,178897.4552866912,0.0,0.0,178897.4552866912,-0.2409614572324581
552,0.0,0.0,0.0,0.0,181922.29653565792,0.0,0.0,181922.29653565792,1.690824078027986
553,0.0,0.0,0.0,0.0,181706.19786578492,0.0,0.0,181706.19786578492,-0.11878624774871449
554,0.0,0.0,0.0,0.0,187971.97903359134,0.0,0.0,187971.97903359134,3.4483034928916245
555,0.0,0.0,0.0,0.0,182138.34823776956,0.0,0.0,182138.34823776956,-3.1034576673682257
556,0.0,0.0,0.0,0.0,183650.75712031263,0.0,0.0,183650.75712031263,0.8303626870321157
557,0.0,0.0,0.0,0.0,186027.41977906364,0.0,0.0,186027.41977906364,1.294120806261656
558,0.0,0.0,0.0,0.0,186459.53492522734,0.0,0.0,186459.53492522734,0.2322857279195345
559,0.0,0.0,0.0,0.0,186243.48322311565,0.0,0.0,186243.48322311565,-0.115870557222153
560,0.0,0.0,0.0,0.0,189268.32447208237,0.0,0.0,189268.32447208237,1.6241326658087862
561,0.0,0.0,0.0,0.0,195534.04693018712,0.0,0.0,195534.04693018712,3.3104971344684486
562,0.0,0.0,0.0,0.0,185163.16600285564,0.0,0.0,185163.16600285564,-5.303874742097614
563,0.0,0.0,0.0,0.0,186675.63359510034,0.0,0.0,186675.63359510034,0.8168296237824002
564,0.0,0.0,0.0,0.0,185379.24118884795,0.0,0.0,185379.24118884795,-0.6944625719413677
565,0.0,0.0,0.0,0.0,191428.91194484106,0.0,0.0,191428.91194484106,3.2634024808798623
566,0.0,0.0,0.0,0.0,187755.90384759902,0.0,0.0,187755.90384759902,-1.918732160114034
567,0.0,0.0,0.0,0.0,185379.24118884795,0.0,0.0,185379.24118884795,-1.2658257929828887
568,0.0,0.0,0.0,0.0,185595.3163748403,0.0,0.0,185595.3163748403,0.11655845854510183
569,0.0,0.0,0.0,0.0,186027.41977906364,0.0,0.0,186027.41977906364,0.2328202094015408
570,0.0,0.0,0.0,0.0,185595.3163748403,0.0,0.0,185595.3163748403,-0.23227941597885327
571,0.0,0.0,0.0,0.0,183866.83230630498,0.0,0.0,183866.83230630498,-0.9313187974228643
572,0.0,0.0,0.0,0.0,187323.76521755467,0.0,0.0,187323.76521755467,1.8801286060613487
573,0.0,0.0,0.0,0.0,188620.13413992635,0.0,0.0,188620.13413992635,0.6920472268246991
574,0.0,0.0,0.0,0.0,192144.054820771,0.0,0.0,192144.054820771,1.8682632672875066
575,0.0,0.0,0.0,0.0,189657.51108439168,0.0,0.0,189657.51108439168,-1.2941039152623013
576,0.0,0.0,0.0,0.0,196212.98940407304,0.0,0.0,196212.98940407304,3.4564823097168906
577,0.0,0.0,0.0,0.0,196212.98940407304,0.0,0.0,196212.98940407304,0.0
578,0.0,0.0,0.0,0.0,188075.120237469,0.0,0.0,188075.120237469,-4.147467092428448
579,0.0,0.0,0.0,0.0,181745.686011122,0.0,0.0,181745.686011122,-3.3653756107428157
580,0.0,0.0,0.0,0.0,180841.46267002326,0.0,0.0,180841.46267002326,-0.4975212127144468
581,0.0,0.0,0.0,0.0,185136.44134665965,0.0,0.0,185136.44134665965,2.3749966480161255
582,0.0,0.0,0.0,0.0,186944.888028857,0.0,0.0,186944.888028857,0.976818323309514
583,0.0,0.0,0.0,0.0,185445.84147441195,0.0,0.0,185445.84147441195,-0.8018654964310423
584,0.0,0.0,0.0,0.0,190241.83700308108,0.0,0.0,190241.83700308108,2.586197398948342
585,0.0,0.0,0.0,0.0,187958.04135041707,0.0,0.0,187958.04135041707,-1.200469722454911
586,0.0,0.0,0.0,0.0,190013.46800556098,0.0,0.0,190013.46800556098,1.0935561151714124
587,0.0,0.0,0.0,0.0,188414.7910873976,0.0,0.0,188414.7910873976,-0.8413492658933985
588,0.0,0.0,0.0,0.0,186359.38791613435,0.0,0.0,186359.38791613435,-1.0908926838497757
589,0.0,0.0,0.0,0.0,192754.0486210265,0.0,0.0,192754.0486210265,3.4313595769964067
590,0.0,0.0,0.0,0.0,198235.20985195762,0.0,0.0,198235.20985195762,2.843603685703955
591,0.0,0.0,0.0,0.0,201660.92094386416,0.0,0.0,201660.92094386416,1.728104252753515
592,0.0,0.0,0.0,0.0,198920.3755542196,0.0,0.0,198920.3755542196,-1.358986846245458
593,0.0,0.0,0.0,0.0,200975.8022093635,0.0,0.0,200975.8022093635,1.0332911595492433
594,0.0,0.0,0.0,0.0,196864.91367325466,0.0,0.0,196864.91367325466,-2.0454644245312514
595,0.0,0.0,0.0,0.0,195951.39071541294,0.0,0.0,195951.39071541294,-0.46403543465237673
596,0.0,0.0,0.0,0.0,196636.54467573456,0.0,0.0,196636.54467573456,0.3496550638503404
597,0.0,0.0,0.0,0.0,193439.20258134816,0.0,0.0,193439.20258134816,-1.6260162116146892
598,0.0,0.0,0.0,0.0,191155.3834448035,0.0,0.0,191155.3834448035,-1.1806392427534007
599,0.0,0.0,0.0,0.0,190013.46800556098,0.0,0.0,190013.46800556098,-0.5973755060747488
600,0.0,0.0,0.0,0.0,191155.3834448035,0.0,0.0,191155.3834448035,0.6009655269326064
601,0.0,0.0,0.0,0.0,196636.54467573456,0.0,0.0,196636.54467573456,2.867385229835162
602,0.0,0.0,0.0,0.0,195722.9982340122,0.0,0.0,195722.9982340122,-0.46458629713457267
603,0.0,0.0,0.0,0.0,197550.04414969566,0.0,0.0,197550.04414969566,0.9334855546709875
604,0.0,0.0,0.0,0.0,195266.26023897197,0.0,0.0,195266.26023897197,-1.1560533537482431
605,0.0,0.0,0.0,0.0,195494.65272037275,0.0,0.0,195494.65272037275,0.11696464157262554
606,0.0,0.0,0.0,0.0,197550.04414969566,0.0,0.0,197550.04414969566,1.0513798718898348
607,0.0,0.0,0.0,0.0,194352.71379724957,0.0,0.0,194352.71379724957,-1.6184913378319843
608,0.0,0.0,0.0,0.0,191840.53740512513,0.0,0.0,191840.53740512513,-1.2925862176255354
609,0.0,0.0,0.0,0.0,194124.33305778913,0.0,0.0,194124.33305778913,1.1904656250212309
610,0.0,0.0,0.0,0.0,192982.44110242728,0.0,0.0,192982.44110242728,-0.5882271106229187
611,0.0,0.0,0.0,0.0,197550.04414969566,0.0,0.0,197550.04414969566,2.3668490362001693
612,0.0,0.0,0.0,0.0,213080.00488464715,0.0,0.0,213080.00488464715,7.861279303579138
613,0.0,0.0,0.0,0.0,209654.29379274067,0.0,0.0,209654.29379274067,-1.6077111945632883
614,0.0,0.0,0.0,0.0,213080.00488464715,0.0,0.0,213080.00488464715,1.6339808882202211
615,0.0,0.0,0.0,0.0,210339.45949500264,0.0,0.0,210339.45949500264,-1.286157934494192
616,0.0,0.0,0.0,0.0,206685.34417975502,0.0,0.0,206685.34417975502,-1.737246698275574
617,0.0,0.0,0.0,0.0,202574.46738558653,0.0,0.0,202574.46738558653,-1.9889541808021272
618,0.0,0.0,0.0,0.0,205771.79773803262,0.0,0.0,205771.79773803262,1.5783481470841965
619,0.0,0.0,0.0,0.0,209425.91305328024,0.0,0.0,209425.91305328024,1.7758095887851821
620,0.0,0.0,0.0,0.0,211709.72044788455,0.0,0.0,211709.72044788455,1.0905085055177954
621,0.0,0.0,0.0,0.0,220616.59277072217,0.0,0.0,220616.59277072217,4.2071154333370275
622,0.0,0.0,0.0,0.0,220159.8312918013,0.0,0.0,220159.8312918013,-0.20703858816075726
623,0.0,0.0,0.0,0.0,223357.1616442474,0.0,0.0,223357.1616442474,1.4522768906959804
624,0.0,0.0,0.0,0.0,216277.33523709324,0.0,0.0,216277.33523709324,-3.1697333342866174
625,0.0,0.0,0.0,0.0,220388.21203126173,0.0,0.0,220388.21203126173,1.9007432238158373
626,0.0,0.0,0.0,0.0,221530.1392124446,0.0,0.0,221530.1392124446,0.5181434935462415
627,0.0,0.0,0.0,0.0,222443.66217028632,0.0,0.0,222443.66217028632,0.41236960401387357
628,0.0,0.0,0.0,0.0,222672.04290974676,0.0,0.0,222672.04290974676,0.10266902515101428
629,0.0,0.0,0.0,0.0,224727.4695648907,0.0,0.0,224727.4695648907,0.9230735157790049
630,0.0,0.0,0.0,0.0,224955.87378823175,0.0,0.0,224955.87378823175,0.10163609450295485
631,0.0,0.0,0.0,0.0,225184.2310438115,0.0,0.0,225184.2310438115,0.10151202177308694
632,0.0,0.0,0.0,0.0,227239.63421507474,0.0,0.0,227239.63421507474,0.912765144226868
633,0.0,0.0,0.0,0.0,220159.8312918013,0.0,0.0,220159.8312918013,-3.115566942240644
634,0.0,0.0,0.0,0.0,221986.90069136547,0.0,0.0,221986.90069136547,0.8298831757109104
635,0.0,0.0,0.0,0.0,221073.3777335237,0.0,0.0,221073.3777335237,-0.4115211100279681
636,0.0,0.0,0.0,0.0,223128.80438866763,0.0,0.0,223128.80438866763,0.9297486093605922
637,0.0,0.0,0.0,0.0,220616.59277072217,0.0,0.0,220616.59277072217,-1.1259019761381661
638,0.0,0.0,0.0,0.0,222900.44713308782,0.0,0.0,222900.44713308782,1.0352142301187417
639,0.0,0.0,0.0,0.0,220616.59277072217,0.0,0.0,220616.59277072217,-1.0246073490386531
