,TAEE11.SA,BBAS3.SA,ABEV3.SA,WEGE3.SA,RANI3.SA,GOGL34.SA,BERK34.SA,Capital,tx retorno
640,0.0,0.0,0.0,0.0,227924.79991733673,0.0,0.0,227924.79991733673,3.312628055229583
641,0.0,0.0,0.0,0.0,232949.19966934694,0.0,0.0,232949.19966934694,2.2044111715058934
642,0.0,0.0,0.0,0.0,232035.67671150522,0.0,0.0,232035.67671150522,-0.39215543952861864
643,0.0,0.0,0.0,0.0,235461.4112872924,0.0,0.0,235461.4112872924,1.4763826943933633
644,0.0,0.0,0.0,0.0,241170.97674156458,0.0,0.0,241170.97674156458,2.424841260849231
645,0.0,0.0,0.0,0.0,245281.83005185245,0.0,0.0,245281.83005185245,1.704538981360515
646,0.0,0.0,0.0,0.0,255102.2253325318,0.0,0.0,255102.2253325318,4.003719019302543
647,0.0,0.0,0.0,0.0,248085.38269331932,0.0,0.0,248085.38269331932,-2.750600325052377
648,0.0,0.0,0.0,0.0,250650.17472007213,0.0,0.0,250650.17472007213,1.0338343996362687
649,0.0,0.0,0.0,0.0,247852.21124220334,0.0,0.0,247852.21124220334,-1.1162822770794278
650,0.0,0.0,0.0,0.0,249484.34094837308,0.0,0.0,249484.34094837308,0.6585092374160162
651,0.0,0.0,0.0,0.0,251582.81355677464,0.0,0.0,251582.81355677464,0.8411239761279443
652,0.0,0.0,0.0,0.0,244121.60892763207,0.0,0.0,244121.60892763207,-2.965705217959491
653,0.0,0.0,0.0,0.0,245986.93356879838,0.0,0.0,245986.93356879838,0.7640964883691481
654,0.0,0.0,0.0,0.0,243888.41399263544,0.0,0.0,243888.41399263544,-0.8531020512827503
655,0.0,0.0,0.0,0.0,247619.03979108745,0.0,0.0,247619.03979108745,1.5296445359493926
656,0.0,0.0,0.0,0.0,241323.66893364393,0.0,0.0,241323.66893364393,-2.542361388185188
657,0.0,0.0,0.0,0.0,244821.09979709925,0.0,0.0,244821.09979709925,1.4492697209973926
658,0.0,0.0,0.0,0.0,249484.34094837308,0.0,0.0,249484.34094837308,1.9047545963720491
659,0.0,0.0,0.0,0.0,246220.0815360337,0.0,0.0,246220.0815360337,-1.3084025233531138
660,0.0,0.0,0.0,0.0,241556.79341699855,0.0,0.0,241556.79341699855,-1.8939511716280055
661,0.0,0.0,0.0,0.0,246686.4009543849,0.0,0.0,246686.4009543849,2.12356169529504
662,0.0,0.0,0.0,0.0,252515.4993612385,0.0,0.0,252515.4993612385,2.3629589569193366
663,0.0,0.0,0.0,0.0,261375.6622454347,0.0,0.0,261375.6622454347,3.508760019329027
664,0.0,0.0,0.0,0.0,256012.9067408131,0.0,0.0,256012.9067408131,-2.051742483807051
665,0.0,0.0,0.0,0.0,262308.3245660179,0.0,0.0,262308.3245660179,2.4590236114846453
666,0.0,0.0,0.0,0.0,256945.59254527692,0.0,0.0,256945.59254527692,-2.0444383645137787
667,0.0,0.0,0.0,0.0,257645.05993086347,0.0,0.0,257645.05993086347,0.27222392828680775
668,0.0,0.0,0.0,0.0,253681.26268129557,0.0,0.0,253681.26268129557,-1.5384720555602915
669,0.0,0.0,0.0,0.0,256012.9067408131,0.0,0.0,256012.9067408131,0.9191234838841211
670,0.0,0.0,0.0,0.0,263007.7919516044,0.0,0.0,263007.7919516044,2.7322392842767496
671,0.0,0.0,0.0,0.0,273966.4744119636,0.0,0.0,273966.4744119636,4.166675967674616
672,0.0,0.0,0.0,0.0,280495.016720523,0.0,0.0,280495.016720523,2.3829712458694585
673,0.0,0.0,0.0,0.0,282593.48932892457,0.0,0.0,282593.48932892457,0.7481318680582438
674,0.0,0.0,0.0,0.0,291686.84714811755,0.0,0.0,291686.84714811755,3.217822831229067
675,0.0,0.0,0.0,0.0,290754.18482753437,0.0,0.0,290754.18482753437,-0.3197478150633204
676,0.0,0.0,0.0,0.0,298914.88032614416,0.0,0.0,298914.88032614416,2.8067336342726845
677,0.0,0.0,0.0,0.0,303111.82554294734,0.0,0.0,303111.82554294734,1.4040603171792343
678,0.0,0.0,0.0,0.0,299381.2467122567,0.0,0.0,299381.2467122567,-1.2307599098148936
679,0.0,0.0,0.0,0.0,293785.3197565191,0.0,0.0,293785.3197565191,-1.8691641568037043
680,0.0,0.0,0.0,0.0,296116.940332156,0.0,0.0,296116.940332156,0.7936477484883575
681,0.0,0.0,0.0,0.0,288422.5877357782,0.0,0.0,288422.5877357782,-2.598416891565558
682,0.0,0.0,0.0,0.0,287723.0733824303,0.0,0.0,287723.0733824303,-0.24253105793111684
683,0.0,0.0,0.0,0.0,296350.11178327195,0.0,0.0,296350.11178327195,2.998382541734812
684,0.0,0.0,0.0,0.0,295417.47294656944,0.0,0.0,295417.47294656944,-0.314708447751344
685,0.0,0.0,0.0,0.0,278396.54411212145,0.0,0.0,278396.54411212145,-5.761652709528953
686,0.0,0.0,0.0,0.0,277463.88179153827,0.0,0.0,277463.88179153827,-0.3350121760877789
687,0.0,0.0,0.0,0.0,278396.54411212145,0.0,0.0,278396.54411212145,0.33613828025511605
688,0.0,0.0,0.0,0.0,274199.62237919896,0.0,0.0,274199.62237919896,-1.5075337038782388
689,0.0,0.0,0.0,0.0,271401.68238521076,0.0,0.0,271401.68238521076,-1.020402570109613
690,0.0,0.0,0.0,0.0,269070.0618095739,0.0,0.0,269070.0618095739,-0.8591032137846177
691,0.0,0.0,0.0,0.0,272567.46918914857,0.0,0.0,272567.46918914857,1.299812902280384
692,0.0,0.0,0.0,0.0,272800.6406402645,0.0,0.0,272800.6406402645,0.08554632429524922
693,0.0,0.0,0.0,0.0,271401.68238521076,0.0,0.0,271401.68238521076,-0.5128134053389188
694,0.0,0.0,0.0,0.0,270002.67716239573,0.0,0.0,270002.67716239573,-0.5154740422092741
695,0.0,0.0,0.0,0.0,269536.3812279251,0.0,0.0,269536.3812279251,-0.1727004855548664
696,0.0,0.0,0.0,0.0,258111.4028330954,0.0,0.0,258111.4028330954,-4.2387518682194365
697,0.0,0.0,0.0,0.0,261142.51427819944,0.0,0.0,261142.51427819944,1.1743423234439776
698,0.0,0.0,0.0,0.0,263940.4777560682,0.0,0.0,263940.4777560682,1.07143162253851
699,0.0,0.0,0.0,0.0,265805.75542947324,0.0,0.0,265805.75542947324,0.7067039088748173
700,0.0,0.0,0.0,0.0,264873.09310889005,0.0,0.0,264873.09310889005,-0.3508811609726936
701,0.0,0.0,0.0,0.0,261142.51427819944,0.0,0.0,261142.51427819944,-1.4084400898950356
702,0.0,0.0,0.0,0.0,262774.6439843691,0.0,0.0,262774.6439843691,0.6249957846507392
703,0.0,0.0,0.0,0.0,261608.8336965507,0.0,0.0,261608.8336965507,-0.44365402618061767
704,0.0,0.0,0.0,0.0,258810.8702186819,0.0,0.0,258810.8702186819,-1.069521788822414
705,0.0,0.0,0.0,0.0,251815.9850078906,0.0,0.0,251815.9850078906,-2.702701476518743
706,0.0,0.0,0.0,0.0,246453.229503269,0.0,0.0,246453.229503269,-2.1296326777879293
707,0.0,0.0,0.0,0.0,247152.74385661684,0.0,0.0,247152.74385661684,0.28383249623376017
708,0.0,0.0,0.0,0.0,249251.16949725704,0.0,0.0,249251.16949725704,0.8490399936071924
709,0.0,0.0,0.0,0.0,247152.74385661684,0.0,0.0,247152.74385661684,-0.8418919938761982
710,0.0,0.0,0.0,0.0,248551.70211167054,0.0,0.0,248551.70211167054,0.5660298296608302
711,0.0,0.0,0.0,0.0,250353.90208161116,0.0,0.0,250353.90208161116,0.7250805183103948
712,0.0,0.0,0.0,0.0,253404.129405576,0.0,0.0,253404.129405576,1.2183662002481999
713,0.0,0.0,0.0,0.0,251996.31772751184,0.0,0.0,251996.31772751184,-0.5555598803249739
714,0.0,0.0,0.0,0.0,256923.61163297514,0.0,0.0,256923.61163297514,1.9553039305880926
715,0.0,0.0,0.0,0.0,258800.67821447362,0.0,0.0,258800.67821447362,0.73059325671474
716,0.0,0.0,0.0,0.0,255750.45089050877,0.0,0.0,255750.45089050877,-1.1786009777907336
717,0.0,0.0,0.0,0.0,254811.89411587888,0.0,0.0,254811.89411587888,-0.3669814740743904
718,0.0,0.0,0.0,0.0,250823.13350116482,0.0,0.0,250823.13350116482,-1.5653745789826146
719,0.0,0.0,0.0,0.0,248476.8355001127,0.0,0.0,248476.8355001127,-0.9354392349305463
720,0.0,0.0,0.0,0.0,248476.8355001127,0.0,0.0,248476.8355001127,0.0
721,0.0,0.0,0.0,0.0,241907.07898098748,0.0,0.0,241907.07898098748,-2.6440116664807722
722,0.0,0.0,0.0,0.0,248007.5336289171,0.0,0.0,248007.5336289171,2.5218173331790217
723,0.0,0.0,0.0,0.0,247303.65127376572,0.0,0.0,247303.65127376572,-0.28381490870538206
724,0.0,0.0,0.0,0.0,243080.2397234538,0.0,0.0,243080.2397234538,-1.7077837421965891
725,0.0,0.0,0.0,0.0,241203.14965807466,0.0,0.0,241203.14965807466,-0.7722100601491255
726,0.0,0.0,0.0,0.0,247303.65127376572,0.0,0.0,247303.65127376572,2.5291964986108306
727,0.0,0.0,0.0,0.0,255985.10182610658,0.0,0.0,255985.10182610658,3.5104417211901495
728,0.0,0.0,0.0,0.0,266074.3170887503,0.0,0.0,266074.3170887503,3.9413290815250024
729,0.0,0.0,0.0,0.0,245895.83959570152,0.0,0.0,245895.83959570152,-7.583774982054415
730,0.0,0.0,0.0,0.0,248711.46295182983,0.0,0.0,248711.46295182983,1.145047171500635
731,0.0,0.0,0.0,0.0,254811.89411587888,0.0,0.0,254811.89411587888,2.452814635741407
732,0.0,0.0,0.0,0.0,255750.45089050877,0.0,0.0,255750.45089050877,0.368333188639558
733,0.0,0.0,0.0,0.0,260443.11734425492,0.0,0.0,260443.11734425492,1.8348614586627399
734,0.0,0.0,0.0,0.0,257627.5174720072,0.0,0.0,257627.5174720072,-1.0810805449414262
735,0.0,0.0,0.0,0.0,261616.2780867213,0.0,0.0,261616.2780867213,1.5482665259729078
736,0.0,0.0,0.0,0.0,260677.74479597204,0.0,0.0,260677.74479597204,-0.3587442255554629
737,0.0,0.0,0.0,0.0,260912.3722476892,0.0,0.0,260912.3722476892,0.0900067061347265
738,0.0,0.0,0.0,0.0,264431.90144284966,0.0,0.0,264431.90144284966,1.3489315070959185
739,0.0,0.0,0.0,0.0,256688.96069737733,0.0,0.0,256688.96069737733,-2.9281416891168033
740,0.0,0.0,0.0,0.0,256454.33324566015,0.0,0.0,256454.33324566015,-0.09140535342063716
741,0.0,0.0,0.0,0.0,257392.89002029,0.0,0.0,257392.89002029,0.36597423126043527
742,0.0,0.0,0.0,0.0,253169.4784699782,0.0,0.0,253169.4784699782,-1.6408423519308823
743,0.0,0.0,0.0,0.0,253638.75685729313,0.0,0.0,253638.75685729313,0.18536135957265554
744,0.0,0.0,0.0,0.0,256219.72927782376,0.0,0.0,256219.72927782376,1.0175780911837462
745,0.0,0.0,0.0,0.0,248476.8355001127,0.0,0.0,248476.8355001127,-3.0219740687163488
746,0.0,0.0,0.0,0.0,249180.6943713835,0.0,0.0,249180.6943713835,0.2832694121583268
747,0.0,0.0,0.0,0.0,244018.74953032235,0.0,0.0,244018.74953032235,-2.0715669221820554
748,0.0,0.0,0.0,0.0,250823.13350116482,0.0,0.0,250823.13350116482,2.788467682888829
749,0.0,0.0,0.0,0.0,253404.129405576,0.0,0.0,253404.129405576,1.0290103103265835
750,0.0,0.0,0.0,0.0,251761.66679191403,0.0,0.0,251761.66679191403,-0.6481593719545153
751,0.0,0.0,0.0,0.0,247303.65127376572,0.0,0.0,247303.65127376572,-1.7707284730653416
752,0.0,0.0,0.0,0.0,246599.7454347336,0.0,0.0,246599.7454347336,-0.28463220636111286
753,0.0,0.0,0.0,0.0,248007.5336289171,0.0,0.0,248007.5336289171,0.5708798245925628
754,0.0,0.0,0.0,0.0,249415.34530698127,0.0,0.0,249415.34530698127,0.5676487554489462
755,0.0,0.0,0.0,0.0,247069.00033816788,0.0,0.0,247069.00033816788,-0.9407380151070899
756,0.0,0.0,0.0,0.0,239560.734012174,0.0,0.0,239560.734012174,-3.038935000229559
757,0.0,0.0,0.0,0.0,233460.2558803637,0.0,0.0,233460.2558803637,-2.5465267323401597
758,0.0,0.0,0.0,0.0,236979.7850755241,0.0,0.0,236979.7850755241,1.5075496177662018
759,0.0,0.0,0.0,0.0,231113.95787931164,0.0,0.0,231113.95787931164,-2.47524369825175
760,0.0,0.0,0.0,0.0,237214.41252724128,0.0,0.0,237214.41252724128,2.6395872858165026
761,0.0,0.0,0.0,0.0,244957.28282107163,0.0,0.0,244957.28282107163,3.2640808841837066
762,0.0,0.0,0.0,0.0,235102.71849402567,0.0,0.0,235102.71849402567,-4.022972582629514
763,0.0,0.0,0.0,0.0,234868.0910423086,0.0,0.0,234868.0910423086,-0.09979784717930595
764,0.0,0.0,0.0,0.0,234633.44010671077,0.0,0.0,234633.44010671077,-0.09990754152958692
765,0.0,0.0,0.0,0.0,231817.84023446304,0.0,0.0,231817.84023446304,-1.1999993994748603
766,0.0,0.0,0.0,0.0,228532.96197490045,0.0,0.0,228532.96197490045,-1.417008396006203
767,0.0,0.0,0.0,0.0,230644.6794919967,0.0,0.0,230644.6794919967,0.9240319203180025
768,0.0,0.0,0.0,0.0,232052.46768618023,0.0,0.0,232052.46768618023,0.6103709815826752
769,0.0,0.0,0.0,0.0,232287.09513789733,0.0,0.0,232287.09513789733,0.10110965595695465
770,0.0,0.0,0.0,0.0,238152.92233410984,0.0,0.0,238152.92233410984,2.5252488489428515
771,0.0,0.0,0.0,0.0,240264.63985120613,0.0,0.0,240264.63985120613,0.8867065314166922
772,0.0,0.0,0.0,0.0,236979.7850755241,0.0,0.0,236979.7850755241,-1.3671819447573785
773,0.0,0.0,0.0,0.0,235102.71849402567,0.0,0.0,235102.71849402567,-0.792078776213001
774,0.0,0.0,0.0,0.0,233460.2558803637,0.0,0.0,233460.2558803637,-0.6986148965792194
775,0.0,0.0,0.0,0.0,237449.03997895846,0.0,0.0,237449.03997895846,1.7085495274359763
776,0.0,0.0,0.0,0.0,239795.3614638912,0.0,0.0,239795.3614638912,0.9881368588142703
777,0.0,0.0,0.0,0.0,237918.31836627336,0.0,0.0,237918.31836627336,-0.7827687267005334
778,0.0,0.0,0.0,0.0,240499.2907868039,0.0,0.0,240499.2907868039,1.0848145019910271
779,0.0,0.0,0.0,0.0,240264.63985120613,0.0,0.0,240264.63985120613,-0.09756824430962041
780,0.0,0.0,0.0,0.0,249415.34530698127,0.0,0.0,249415.34530698127,3.8085943322505145
781,0.0,0.0,0.0,0.0,219382.28000300596,0.0,0.0,219382.28000300596,-12.041386333711944
782,0.0,0.0,0.0,0.0,219616.88397084243,0.0,0.0,219616.88397084243,0.1069384308674648
783,0.0,0.0,0.0,0.0,219616.88397084243,0.0,0.0,219616.88397084243,0.0
784,0.0,0.0,0.0,0.0,222667.11129480723,0.0,0.0,222667.11129480723,1.3888856215489076
785,0.0,0.0,0.0,0.0,213516.45280679344,0.0,0.0,213516.45280679344,-4.109568959152876
786,0.0,0.0,0.0,0.0,206946.67280378746,0.0,0.0,206946.67280378746,-3.0769432128730845
787,0.0,0.0,0.0,0.0,210935.4569023822,0.0,0.0,210935.4569023822,1.9274453870425923
788,0.0,0.0,0.0,0.0,208119.85703013453,0.0,0.0,208119.85703013453,-1.3348158311528802
789,0.0,0.0,0.0,0.0,205526.8843465845,0.0,0.0,205526.8843465845,-1.245903548345506
790,0.0,0.0,0.0,0.0,204822.22702337115,0.0,0.0,204822.22702337115,-0.3428540871689867
791,0.0,0.0,0.0,0.0,204587.34124896672,0.0,0.0,204587.34124896672,-0.1146778734993581
792,0.0,0.0,0.0,0.0,201064.0311490193,0.0,0.0,201064.0311490193,-1.7221544981416148
793,0.0,0.0,0.0,0.0,201533.77921394756,0.0,0.0,201533.77921394756,0.23363107873834998
794,0.0,0.0,0.0,0.0,212103.7329976704,0.0,0.0,212103.7329976704,5.244755407728352
795,0.0,0.0,0.0,0.0,213278.18535357332,0.0,0.0,213278.18535357332,0.5537160234307725
796,0.0,0.0,0.0,0.0,212573.52803035997,0.0,0.0,212573.52803035997,-0.3303935290171256
797,0.0,0.0,0.0,0.0,211868.8707071466,0.0,0.0,211868.8707071466,-0.3314887463846117
798,0.0,0.0,0.0,0.0,216566.60967911626,0.0,0.0,216566.60967911626,2.2172860771335623
799,0.0,0.0,0.0,0.0,219620.17171413542,0.0,0.0,219620.17171413542,1.4099874581513738
800,0.0,0.0,0.0,0.0,213982.84267678665,0.0,0.0,213982.84267678665,-2.5668539430369286
801,0.0,0.0,0.0,0.0,212808.41380476442,0.0,0.0,212808.41380476442,-0.5488425414537312
802,0.0,0.0,0.0,0.0,216566.60967911626,0.0,0.0,216566.60967911626,1.765999664749951
803,0.0,0.0,0.0,0.0,217975.9478094236,0.0,0.0,217975.9478094236,0.6507642763561527
804,0.0,0.0,0.0,0.0,218210.83358382806,0.0,0.0,218210.83358382806,0.10775765710160368
805,0.0,0.0,0.0,0.0,216331.74738859248,0.0,0.0,216331.74738859248,-0.861133319722962
806,0.0,0.0,0.0,0.0,217506.1762606147,0.0,0.0,217506.1762606147,0.5428832735828726
807,0.0,0.0,0.0,0.0,217975.9478094236,0.0,0.0,217975.9478094236,0.2159807858725049
808,0.0,0.0,0.0,0.0,217271.2670023296,0.0,0.0,217271.2670023296,-0.32328374491579215
809,0.0,0.0,0.0,0.0,217271.2670023296,0.0,0.0,217271.2670023296,0.0
810,0.0,0.0,0.0,0.0,216331.74738859248,0.0,0.0,216331.74738859248,-0.4324177912245708
811,0.0,0.0,0.0,0.0,221734.14368377547,0.0,0.0,221734.14368377547,2.4972739139756284
812,0.0,0.0,0.0,0.0,226197.0203652213,0.0,0.0,226197.0203652213,2.012715140438881
813,0.0,0.0,0.0,0.0,221969.0294581799,0.0,0.0,221969.0294581799,-1.8691629537006427
814,0.0,0.0,0.0,0.0,222203.93871646503,0.0,0.0,222203.93871646503,0.10582974519397492
815,0.0,0.0,0.0,0.0,218680.60513263696,0.0,0.0,218680.60513263696,-1.5856305717082186
816,0.0,0.0,0.0,0.0,215627.06658149845,0.0,0.0,215627.06658149845,-1.3963463057395709
817,0.0,0.0,0.0,0.0,213982.84267678665,0.0,0.0,213982.84267678665,-0.762531314263537
818,0.0,0.0,0.0,0.0,213747.98038626288,0.0,0.0,213747.98038626288,-0.10975753363484664
819,0.0,0.0,0.0,0.0,213043.2760952882,0.0,0.0,213043.2760952882,-0.3296893330646755
820,0.0,0.0,0.0,0.0,218445.71935823248,0.0,0.0,218445.71935823248,2.53584312162376
821,0.0,0.0,0.0,0.0,216096.83813030735,0.0,0.0,216096.83813030735,-1.0752699731658155
822,0.0,0.0,0.0,0.0,214922.38577440442,0.0,0.0,214922.38577440442,-0.5434842851308797
823,0.0,0.0,0.0,0.0,213278.18535357332,0.0,0.0,213278.18535357332,-0.7650205514454611
824,0.0,0.0,0.0,0.0,211868.8707071466,0.0,0.0,211868.8707071466,-0.6607870580342623
825,0.0,0.0,0.0,0.0,220794.57710227702,0.0,0.0,220794.57710227702,4.212844654969583
826,0.0,0.0,0.0,0.0,219582.05737581724,0.0,0.0,219582.05737581724,-0.5491619143789594
827,0.0,0.0,0.0,0.0,220807.3993011197,0.0,0.0,220807.3993011197,0.5580337209452724
828,0.0,0.0,0.0,0.0,218601.7697452469,0.0,0.0,218601.7697452469,-0.9988929550612369
829,0.0,0.0,0.0,0.0,222767.95107837976,0.0,0.0,222767.95107837976,1.9058314751925653
830,0.0,0.0,0.0,0.0,220317.24374389419,0.0,0.0,220317.24374389419,-1.100116656198591
831,0.0,0.0,0.0,0.0,215415.8760426843,0.0,0.0,215415.8760426843,-2.224686374030449
832,0.0,0.0,0.0,0.0,220807.3993011197,0.0,0.0,220807.3993011197,2.502843967436763
833,0.0,0.0,0.0,0.0,222114.2068084467,0.0,0.0,222114.2068084467,0.5918313930888264
834,0.0,0.0,0.0,0.0,216943.03280228452,0.0,0.0,216943.03280228452,-2.3281599499944905
835,0.0,0.0,0.0,0.0,218913.001615691,0.0,0.0,218913.001615691,0.9080581145935351
836,0.0,0.0,0.0,0.0,220144.21451115952,0.0,0.0,220144.21451115952,0.5624210925717188
837,0.0,0.0,0.0,0.0,215958.04839558128,0.0,0.0,215958.04839558128,-1.9015562706809264
838,0.0,0.0,0.0,0.0,218420.49767039903,0.0,0.0,218420.49767039903,1.1402442711035965
839,0.0,0.0,0.0,0.0,218666.749643045,0.0,0.0,218666.749643045,0.11274215344825311
840,0.0,0.0,0.0,0.0,219651.73404974828,0.0,0.0,219651.73404974828,0.4504500150622759
841,0.0,0.0,0.0,0.0,218913.001615691,0.0,0.0,218913.001615691,-0.3363198734820716
842,0.0,0.0,0.0,0.0,217189.2612910498,0.0,0.0,217189.2612910498,-0.7874088390909195
843,0.0,0.0,0.0,0.0,214973.04050499733,0.0,0.0,214973.04050499733,-1.0204099285933688
844,0.0,0.0,0.0,0.0,215219.29247764335,0.0,0.0,215219.29247764335,0.11455016501955573
845,0.0,0.0,0.0,0.0,213003.07169159089,0.0,0.0,213003.07169159089,-1.0297500565766837
846,0.0,0.0,0.0,0.0,210786.8743894191,0.0,0.0,210786.8743894191,-1.0404532125154686
847,0.0,0.0,0.0,0.0,211771.85879612234,0.0,0.0,211771.85879612234,0.467289251077152
848,0.0,0.0,0.0,0.0,208816.88209213194,0.0,0.0,208816.88209213194,-1.3953585338433605
849,0.0,0.0,0.0,0.0,211033.1028781844,0.0,0.0,211033.1028781844,1.0613226113943552
850,0.0,0.0,0.0,0.0,206600.68478996019,0.0,0.0,206600.68478996019,-2.1003425660583552
851,0.0,0.0,0.0,0.0,205369.44841061096,0.0,0.0,205369.44841061096,-0.5959498055879919
852,0.0,0.0,0.0,0.0,208570.65360336663,0.0,0.0,208570.65360336663,1.5587543412763472
853,0.0,0.0,0.0,0.0,205615.70038325692,0.0,0.0,205615.70038325692,-1.4167636573307552
